           ([ 30.,  73.,  91.,  16.,  14.,  14., 205.,  58.,  82.,   0.,   6.,   3.,   5.,  19.,   2.,   9.,  37.,  38.,   9.,   0.,  23.,  14.,   2.,   4.,  10.,  14.,   1.,  27.,   5.,  12.,  15.,   0.,  22.,   0.,  28.,   7.,  16.,   5.,   0.,  37.,   9.,  14.,   6.,  64.,  38.,   2., 205.,  14.,   0.,  22.,  23.,   5.,  14.,  25.,  24.,  10.,  12., 153.,  30.,  14.,   2.,   1.,   3.,  11.,  57.,  19.,   0.,   9.,   2.,  73., 187.,   4.,  82.,  58.,  16.,  14.,  15.,  16.,  27.,   7.,  91.,  30.,  38.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,  16.,   0., 187.,  11.,   7.,  16.,  25.,   0.,  24.,  30.,  57.,   2.,   0.,   7.,  14.,  16.,  16.], -2.50087924e+07, 1, False, [ True,  True,  True, False,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  0., 128.,  24.,   0.,  43.,  52.,   0.,  19.,  97.,  24.,   4.,  23.,   3.,   4.,   1.,  21.,  24.,  30.,   0.,  11.,  38.,  13.,   8.,   9.,  12.,  38.,   3.,   6.,  27.,   3.,   6.,   2.,   7.,   4.,  11.,  76.,  18.,   3.,   4.,  24.,  73.,  38.,   4.,  29.,  24.,   8., 116.,  43.,   3.,   7.,  38.,  27.,  52., 106.,  28.,  12.,   3.,  16.,  28.,  13.,  19.,   3.,  23.,  19.,  23.,   4.,   2.,  21.,   1., 128.,  36.,   9.,  97.,  19.,   3.,   6.,   6.,   4.,   6.,  48.,  24.,   8.,  30.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   4.,  16.,  36.,  19.,  48.,   3., 106.,  29.,  28.,   0.,  23.,  19.,   3.,  76.,   6.,   4.,  18.], -5.71214307e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  0.,   6.,   5.,   7.,   4.,   4., 232.,  38.,   0.,   5.,   1.,  40.,  24.,   2.,   4.,  18.,  36., 157.,   0.,  11.,  40.,  19., 124.,  17.,   1.,   9.,   4.,  10., 122.,   0.,  26.,   3.,  15.,   0.,  11.,  72.,  56.,  24.,   0.,  36.,   0.,   9.,   1.,  40.,   5., 124., 232.,   4.,   6.,  15.,  40., 122.,   4.,  37.,  13.,   1.,   0.,   8.,   0.,  19.,   8.,   4.,  40.,  13.,  22.,   2.,   3.,  18.,   4.,   6.,  12.,  17.,   0.,  38.,  40.,  16.,  26.,   7.,  10.,  27.,   5.,  53., 157.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   7.,   8.,  12.,  13.,  27.,  40.,  37.,  40.,  13.,  53.,  22.,   8.,   6.,  72.,  16.,   7.,  56.], -6.59874294e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 44.,  25.,   0.,   7.,  14.,  19.,   0.,  20.,   0.,   5.,   0.,   6.,  11.,  10.,   8.,  16.,  56.,  16.,  27., 121.,  12.,   5.,  60.,  81.,  14.,  31.,   8.,   8.,  16.,   3.,  14.,   0.,   0.,   0., 121.,   4.,   1.,  11.,   0.,  56.,  27.,  31.,   0.,   4.,   5.,  60.,  29.,  14.,   9.,  62.,  12.,  16.,  19.,  26.,  14.,  14.,   3., 116.,  44.,   5.,   4.,   8.,   6.,   2., 185.,  10.,   0.,  16.,   8.,  25.,  22.,  81.,  47.,  20.,   4.,   0.,  14.,  49.,   8.,  13.,   6.,  73.,  16.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   7., 116.,  22.,   0.,  13.,   4.,  26.,   4.,  14.,  73.,   0.,   4.,   9.,   4.,   0.,   0.,   1.], -2.39018291e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 26., 106.,  89.,  43.,  47.,   4., 166., 150.,  12.,  51.,   3.,   8.,   3.,  14.,   7.,  33.,  10.,  33.,  25.,   5.,  56.,  17.,  29.,   3.,   6.,  56.,   3.,  43.,  10.,   1.,  64.,   0.,  54.,   0.,   5.,  41.,  50.,   3.,   0.,  10.,  25.,  56.,   3.,  13.,  51.,  29., 166.,  47.,  13.,  54.,  56.,  10.,   4.,  54.,  11.,   6.,   1.,  77.,  26.,  17.,   7.,   3.,   8.,   6.,  19.,  14.,   0.,  33.,   7., 106.,  25.,   3.,  12., 150.,   7.,   4.,  64.,   3.,  43.,  24.,  89.,  19.,  33.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,  43.,  77.,  25.,   6.,  24.,   7.,  54.,  13.,  11.,  19.,  19.,   0.,  13.,  41.,   4.,   3.,  50.], -2.43993367e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 60., 136.,   6.,   6.,   4.,  39.,  75.,  23.,  21.,  13.,   0.,  23.,   0.,  21.,   2.,  11.,  25.,  12.,   0.,  55., 115.,   2.,  29.,  17.,  11.,  11.,   2.,   0.,  38.,   7.,  12.,   0.,  15.,   1.,  55.,  76.,  26.,  24.,   1.,  25.,  53.,  11.,   0.,  81.,  13.,  29.,  75.,   4.,  11.,  15., 115.,  38.,  39.,  44.,   5.,  11.,   7., 180.,  60.,   2.,  18.,   2.,  23.,   6.,  62.,  21.,   0.,  11.,   2., 136.,  23.,  17.,  21.,  23.,  39.,   2.,  12.,  16.,  31.,   9.,   6.,  10.,  12.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   6., 180.,  23.,   6.,   9.,  39.,  44.,  81.,   5.,  10.,  62.,  18.,  11.,  76.,   2.,  16.,  26.], -2.43171310e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  5.,  85.,   6.,   3.,   3.,  26.,  21., 143.,  31., 112.,   0.,  12.,   9.,   3.,  22.,   7.,  61., 132.,  48.,  10.,  85.,   1.,   2.,  40.,  23.,  19.,  27.,   9.,   3.,  19.,   0.,   0.,  43.,   0.,  10.,  22.,  96.,   9.,   0.,  61.,  48.,  19.,   0.,  42., 112.,   2.,  21.,   3.,   9.,  43.,  85.,   3.,  26.,   6.,  29.,  23.,  19., 147.,   5.,   1.,   8.,  27.,  12.,  15.,   2.,   3.,   0.,   7.,  22.,  85.,  40.,  40.,  31., 143.,  49.,   0.,   0.,   7.,   9.,   7.,   6.,  35., 132.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   3., 147.,  40.,  15.,   7.,  49.,   6.,  42.,  29.,  35.,   2.,   8.,   9.,  22.,   0.,   7.,  96.], -2.11273259e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([107.,   9.,  11.,   3.,   7.,  37., 227.,  24.,  40.,   8.,   4.,  11.,   5.,  35.,  11.,  23., 102., 134.,  32.,   8.,   8.,  35.,  44.,   8.,   8.,  19.,   5.,   2.,  46.,   0., 188.,   0.,  92.,   4.,   8.,  40.,  15.,   5.,   4., 102.,  32.,  19.,   4.,  27.,   8.,  44., 227.,   7.,   1.,  92.,   8.,  46.,  37.,  40.,   0.,   8.,   0.,  17., 107.,  35.,   4.,   5.,  11.,   5.,  11.,  35.,   0.,  23.,  11.,   9.,  29.,   8.,  40.,  24.,  16.,   6., 188.,  14.,   2.,  17.,  11.,   1., 134.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   3.,  17.,  29.,   5.,  17.,  16.,  40.,  27.,   0.,   1.,  11.,   4.,   1.,  40.,   6.,  14.,  15.], -2.78683505e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 23.,  29.,   1.,   4.,  26.,  30.,  93.,  71.,   9.,  34.,   1.,  30.,  16.,   9.,  10.,   6.,  73.,  50.,  26.,  15.,  34.,  13.,  29.,  22.,  36.,   9.,   3.,   6.,  49.,  32.,  20.,   1.,  37.,   2.,  15., 136.,   0.,  16.,   2.,  73.,  26.,   9.,   1., 118.,  34.,  29.,  93.,  26.,   7.,  37.,  34.,  49.,  30.,  39.,   0.,  36.,  32.,  26.,  23.,  13.,  11.,   3.,  30.,   2.,   0.,   9.,   1.,   6.,  10.,  29.,  14.,  22.,   9.,  71.,  53.,   6.,  20.,   6.,   6.,  32.,   1.,   8.,  50.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   4.,  26.,  14.,   2.,  32.,  53.,  39., 118.,   0.,   8.,   0.,  11.,   7., 136.,   6.,   6.,   0.], -4.06289317e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 38., 308.,  13.,  43.,   2.,  10., 134.,  44.,  21.,   6.,   1.,  47.,   5.,  11.,   2.,   6.,   1., 108.,   0.,  89.,  30.,  19.,  56.,  33.,  27.,  26.,  21.,   3.,  20.,  13.,   9.,   1.,   5.,   0.,  89.,  70.,  49.,   5.,   0.,   1.,   0.,  26.,   1.,  43.,   6.,  56., 134.,   2.,   3.,   5.,  30.,  20.,  10.,  14.,  16.,  27.,  13.,  80.,  38.,  19.,   7.,  21.,  47.,   9.,  19.,  11.,   1.,   6.,   2., 308.,  18.,  33.,  21.,  44.,  12.,   2.,   9.,  12.,   3.,  54.,  13.,  11., 108.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,  43.,  80.,  18.,   9.,  54.,  12.,  14.,  43.,  16.,  11.,  19.,   7.,   3.,  70.,   2.,  12.,  49.], -3.58403171e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 19.,  38.,   0.,  18.,   4.,  20.,  95.,  44.,  14.,   5.,   0.,  11.,  10.,  28.,   3.,   5.,  26.,  41.,  17., 105.,   4.,  16., 111.,  23.,  43.,  19.,  24.,  22.,  22.,   1.,  53.,   1.,   1.,   3., 105.,  11., 100.,  10.,   3.,  26.,  17.,  19.,   0.,   4.,   5., 111.,  95.,   4.,   0.,   1.,   4.,  22.,  20., 118.,  10.,  43.,   1., 129.,  19.,  16.,   1.,  24.,  11.,  26.,  85.,  28.,   1.,   5.,   3.,  38.,  40.,  23.,  14.,  44.,   1.,  13.,  53.,  13.,  22.,  37.,   0.,   8.,  41.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,  18., 129.,  40.,  26.,  37.,   1., 118.,   4.,  10.,   8.,  85.,   1.,   0.,  11.,  13.,  13., 100.], -4.09636450e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  6.,  34.,  71.,  38.,  11.,   0.,  90.,   2.,  29.,   4.,   2.,  19.,   9.,  35.,  13., 103.,  70.,  13.,  25.,   4.,   4.,   3.,   7.,   5.,  36.,   4.,   9.,  14.,   6.,  12.,  27.,   5.,  10.,   1.,   4.,  37.,  11.,   9.,   1.,  70.,  25.,   4.,   2.,  34.,   4.,   7.,  90.,  11.,   4.,  10.,   4.,   6.,   0.,  17.,  27.,  36.,  12.,  33.,   6.,   3.,   9.,   9.,  19.,   5.,  40.,  35.,   5., 103.,  13.,  34.,  44.,   5.,  29.,   2.,   3.,   7.,  27.,   7.,  14.,  56.,  71.,   3.,  13.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,  38.,  33.,  44.,   5.,  56.,   3.,  17.,  34.,  27.,   3.,  40.,   9.,   4.,  37.,   7.,   7.,  11.], -9.70719121e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 58.,  11.,  23.,  16.,  21.,   2.,  53.,  10.,  28.,   0.,   1.,   4.,   5.,   5.,  15.,   3.,  37.,  60.,  28.,  56.,   9.,   1.,  35.,  13.,   4.,  25.,  23.,  36.,  38.,  25.,  48.,   0.,  38.,   2.,  56.,  91.,  43.,   5.,   2.,  37.,  28.,  25.,   1.,   5.,   0.,  35.,  53.,  21.,  16.,  38.,   9.,  38.,   2., 362.,   4.,   4.,  25.,  34.,  58.,   1.,  15.,  23.,   4.,  20.,   6.,   5.,   0.,   3.,  15.,  11.,  18.,  13.,  28.,  10.,  18.,   9.,  48.,  11.,  36.,  23.,  23.,  37.,  60.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,  16.,  34.,  18.,  20.,  23.,  18., 362.,   5.,   4.,  37.,   6.,  15.,  16.,  91.,   9.,  11.,  43.], -2.99700152e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
