{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
shares_intervals: {'ENPH': [0, 382, 765, 1148, 1531, 1914, 2296, 2679, 3062, 3445], 'AMD': [0, 218, 436, 654, 872, 1090, 1308, 1526, 1744, 1962], 'SEDG': [0, 105, 210, 315, 420, 526, 631, 736, 841, 946], 'ETN': [0, 111, 222, 334, 445, 557, 668, 779, 891, 1002], 'PAYC': [0, 37, 75, 113, 151, 189, 226, 264, 302, 340], 'LRCX': [0, 35, 70, 106, 141, 177, 212, 247, 283, 318], 'TER': [0, 148, 296, 444, 592, 741, 889, 1037, 1185, 1333], 'KLAC': [0, 58, 116, 174, 232, 291, 349, 407, 465, 523], 'GNRC': [0, 99, 199, 298, 398, 497, 597, 696, 796, 895], 'AMAT': [0, 168, 336, 504, 672, 840, 1008, 1176, 1344, 1512], 'TDG': [0, 17, 35, 53, 71, 89, 107, 125, 143, 161], 'CDAY': [0, 147, 294, 442, 589, 737, 884, 1031, 1179, 1326], 'MKTX': [0, 26, 53, 80, 107, 134, 160, 187, 214, 241], 'CMG': [0, 12, 24, 36, 48, 60, 72, 84, 96, 108], 'DXCM': [0, 182, 365, 548, 731, 914, 1097, 1280, 1463, 1646], 'CPRT': [0, 110, 220, 330, 440, 550, 660, 770, 880, 990], 'KEYS': [0, 97, 195, 292, 390, 487, 585, 682, 780, 877], 'EPAM': [0, 47, 94, 141, 188, 236, 283, 330, 377, 424], 'MTCH': [0, 121, 243, 365, 487, 609, 730, 852, 974, 1096], 'NXPI': [0, 81, 162, 243, 325, 406, 487, 569, 650, 731], 'WDC': [0, 160, 321, 482, 643, 804, 965, 1126, 1287, 1448], 'CZR': [0, 167, 335, 503, 670, 838, 1006, 1173, 1341, 1509], 'MSCI': [0, 39, 79, 118, 158, 197, 237, 276, 316, 355], 'ANSS': [0, 38, 77, 116, 155, 194, 233, 272, 311, 350], 'MCHP': [0, 197, 394, 592, 789, 987, 1184, 1381, 1579, 1776], 'NVR': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'QRVO': [0, 86, 172, 258, 344, 430, 516, 602, 688, 774], 'QCOM': [0, 119, 239, 358, 478, 598, 717, 837, 956, 1076], 'MCO': [0, 43, 86, 129, 172, 215, 258, 301, 344, 387], 'AAPL': [0, 138, 277, 416, 554, 693, 832, 970, 1109, 1248], 'XRAY': [0, 180, 360, 540, 720, 901, 1081, 1261, 1441, 1621], 'MLM': [0, 36, 73, 109, 146, 182, 219, 255, 292, 328], 'TGT': [0, 81, 162, 243, 324, 405, 486, 567, 648, 729], 'MAS': [0, 214, 429, 644, 859, 1074, 1288, 1503, 1718, 1933], 'MPWR': [0, 56, 113, 170, 227, 284, 341, 398, 455, 512], 'CDW': [0, 71, 142, 213, 285, 356, 427, 499, 570, 641], 'ZBRA': [0, 39, 78, 117, 156, 196, 235, 274, 313, 352], 'STX': [0, 180, 360, 540, 720, 901, 1081, 1261, 1441, 1621], 'AZO': [0, 8, 16, 25, 33, 42, 50, 58, 67, 75], 'GPN': [0, 55, 110, 166, 221, 277, 332, 387, 443, 498], 'EW': [0, 128, 257, 385, 514, 643, 771, 900, 1028, 1157], 'TSN': [0, 116, 232, 348, 464, 580, 696, 812, 928, 1044], 'PHM': [0, 264, 528, 792, 1056, 1320, 1584, 1848, 2112, 2376], 'WYNN': [0, 72, 145, 218, 290, 363, 436, 508, 581, 654], 'NOW': [0, 35, 71, 106, 142, 177, 213, 248, 284, 319], 'CDNS': [0, 144, 288, 432, 576, 721, 865, 1009, 1153, 1297], 'TFX': [0, 26, 53, 80, 107, 134, 160, 187, 214, 241], 'IR': [0, 284, 568, 852, 1136, 1420, 1704, 1988, 2272, 2556], 'EQIX': [0, 17, 35, 52, 70, 88, 105, 123, 140, 158], 'SWKS': [0, 84, 169, 253, 338, 422, 507, 591, 676, 760]}
num_months: 15
df all shape: (15, 50)
df select:            ENPH        AMD       SEDG  ...         IR        EQIX       SWKS
Date                                    ...                                  
2018-10-31  4.54  18.209999  38.730000  ...  23.623579  360.599426  82.825577
2018-11-30  5.40  21.299999  38.930000  ...  21.606936  368.986542  69.845940
2018-12-31  4.73  18.459999  35.099998  ...  18.268923  337.650269  64.326981
2019-01-31  7.23  24.410000  43.790001  ...  22.038841  377.337799  70.105103

[4 rows x 50 columns]

Date: 2019-01-31 00:00:00
df:             ENPH        AMD       SEDG  ...         IR        EQIX       SWKS
Date                                    ...                                  
2018-10-31  4.54  18.209999  38.730000  ...  23.623579  360.599426  82.825577
2018-11-30  5.40  21.299999  38.930000  ...  21.606936  368.986542  69.845940
2018-12-31  4.73  18.459999  35.099998  ...  18.268923  337.650269  64.326981
2019-01-31  7.23  24.410000  43.790001  ...  22.038841  377.337799  70.105103

[4 rows x 50 columns]

Loading data from DataFrame...
budget: 100000
self.df.iloc[-1]: ENPH       7.230000
AMD       24.410000
SEDG      43.790001
ETN       69.835312
PAYC     148.240005
LRCX     160.793121
TER       35.362480
KLAC     100.390823
GNRC      52.930000
AMAT      37.439419
TDG      349.164764
CDAY      41.209999
MKTX     210.024277
CMG      529.609985
DXCM      35.257500
CPRT      50.630001
KEYS      74.019997
EPAM     141.479996
MTCH      53.490002
NXPI      83.142830
WDC       42.699902
CZR       46.619999
MSCI     165.014297
ANSS     164.350006
MCHP      38.252594
NVR     2660.000000
QRVO      65.360001
QCOM      45.291798
MCO      153.748093
AAPL      40.283463
XRAY      40.868725
MLM      171.686523
TGT       68.109825
MAS       31.149672
MPWR     123.715546
CDW       80.895462
ZBRA     173.600006
STX       39.293022
AZO      847.340027
GPN      111.048889
EW        56.806667
TSN       57.236324
PHM       26.792648
WYNN     118.120857
NOW      220.020004
CDNS      48.029999
TFX      270.294739
IR        22.038841
EQIX     377.337799
SWKS      70.105103
Name: 2019-01-31 00:00:00, dtype: float64

Max shares we can afford with a budget of 100000
ENPH    13831
AMD      4096
SEDG     2283
ETN      1431
PAYC      674
LRCX      621
TER      2827
KLAC      996
GNRC     1889
AMAT     2670
TDG       286
CDAY     2426
MKTX      476
CMG       188
DXCM     2836
CPRT     1975
KEYS     1350
EPAM      706
MTCH     1869
NXPI     1202
WDC      2341
CZR      2145
MSCI      606
ANSS      608
MCHP     2614
NVR        37
QRVO     1529
QCOM     2207
MCO       650
AAPL     2482
XRAY     2446
MLM       582
TGT      1468
MAS      3210
MPWR      808
CDW      1236
ZBRA      576
STX      2544
AZO       118
GPN       900
EW       1760
TSN      1747
PHM      3732
WYNN      846
NOW       454
CDNS     2082
TFX       369
IR       4537
EQIX      265
SWKS     1426
shares_intervals: {'ENPH': [0, 1383, 2766, 4149, 5532, 6916, 8299, 9682, 11065, 12448], 'AMD': [0, 409, 819, 1229, 1638, 2048, 2458, 2867, 3277, 3687], 'SEDG': [0, 228, 456, 685, 913, 1142, 1370, 1598, 1827, 2055], 'ETN': [0, 143, 286, 429, 572, 716, 859, 1002, 1145, 1288], 'PAYC': [0, 67, 135, 202, 270, 337, 405, 472, 540, 607], 'LRCX': [0, 62, 124, 186, 248, 311, 373, 435, 497, 559], 'TER': [0, 282, 565, 848, 1131, 1414, 1696, 1979, 2262, 2545], 'KLAC': [0, 99, 199, 299, 398, 498, 598, 697, 797, 897], 'GNRC': [0, 189, 378, 567, 756, 945, 1134, 1323, 1512, 1701], 'AMAT': [0, 267, 534, 801, 1068, 1335, 1602, 1869, 2136, 2403], 'TDG': [0, 28, 57, 86, 114, 143, 172, 200, 229, 258], 'CDAY': [0, 242, 485, 728, 970, 1213, 1456, 1698, 1941, 2184], 'MKTX': [0, 47, 95, 143, 190, 238, 286, 333, 381, 429], 'CMG': [0, 18, 37, 56, 75, 94, 113, 132, 151, 170], 'DXCM': [0, 283, 567, 851, 1134, 1418, 1702, 1985, 2269, 2553], 'CPRT': [0, 197, 395, 592, 790, 988, 1185, 1383, 1580, 1778], 'KEYS': [0, 135, 270, 405, 540, 675, 810, 945, 1080, 1215], 'EPAM': [0, 70, 141, 212, 282, 353, 424, 494, 565, 636], 'MTCH': [0, 187, 374, 561, 748, 935, 1122, 1309, 1496, 1683], 'NXPI': [0, 120, 240, 360, 481, 601, 721, 842, 962, 1082], 'WDC': [0, 234, 468, 702, 936, 1171, 1405, 1639, 1873, 2107], 'CZR': [0, 214, 429, 643, 858, 1073, 1287, 1502, 1716, 1931], 'MSCI': [0, 60, 121, 182, 242, 303, 364, 424, 485, 546], 'ANSS': [0, 60, 121, 182, 243, 304, 365, 426, 487, 548], 'MCHP': [0, 261, 523, 784, 1046, 1307, 1569, 1830, 2092, 2353], 'NVR': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'QRVO': [0, 153, 306, 459, 612, 765, 918, 1071, 1224, 1377], 'QCOM': [0, 220, 441, 662, 883, 1104, 1324, 1545, 1766, 1987], 'MCO': [0, 65, 130, 195, 260, 325, 390, 455, 520, 585], 'AAPL': [0, 248, 496, 744, 993, 1241, 1489, 1738, 1986, 2234], 'XRAY': [0, 244, 489, 734, 978, 1223, 1468, 1712, 1957, 2202], 'MLM': [0, 58, 116, 174, 233, 291, 349, 408, 466, 524], 'TGT': [0, 146, 293, 440, 587, 734, 881, 1028, 1175, 1322], 'MAS': [0, 321, 642, 963, 1284, 1605, 1926, 2247, 2568, 2889], 'MPWR': [0, 80, 161, 242, 323, 404, 485, 566, 647, 728], 'CDW': [0, 123, 247, 371, 494, 618, 742, 865, 989, 1113], 'ZBRA': [0, 57, 115, 173, 230, 288, 346, 403, 461, 519], 'STX': [0, 254, 509, 763, 1018, 1272, 1527, 1781, 2036, 2290], 'AZO': [0, 11, 23, 35, 47, 59, 71, 83, 95, 107], 'GPN': [0, 90, 180, 270, 360, 450, 540, 630, 720, 810], 'EW': [0, 176, 352, 528, 704, 880, 1056, 1232, 1408, 1584], 'TSN': [0, 174, 349, 524, 699, 874, 1048, 1223, 1398, 1573], 'PHM': [0, 373, 746, 1119, 1493, 1866, 2239, 2613, 2986, 3359], 'WYNN': [0, 84, 169, 254, 338, 423, 508, 592, 677, 762], 'NOW': [0, 45, 91, 136, 182, 227, 273, 318, 364, 409], 'CDNS': [0, 208, 416, 624, 833, 1041, 1249, 1458, 1666, 1874], 'TFX': [0, 37, 74, 111, 148, 185, 222, 259, 296, 333], 'IR': [0, 453, 907, 1361, 1815, 2269, 2722, 3176, 3630, 4084], 'EQIX': [0, 26, 53, 79, 106, 133, 159, 186, 212, 239], 'SWKS': [0, 142, 285, 428, 570, 713, 856, 998, 1141, 1284]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.106531  0.074020  0.056741  ...  0.059348  0.033003  0.028239
AMD   0.074020  0.053789  0.037669  ...  0.038315  0.023238  0.015170
SEDG  0.056741  0.037669  0.031529  ...  0.033786  0.017350  0.018355
ETN   0.035286  0.026658  0.017201  ...  0.017007  0.011209  0.005314
PAYC  0.047070  0.032696  0.025077  ...  0.026234  0.014581  0.012494
LRCX  0.060462  0.043561  0.031049  ...  0.031763  0.018933  0.013100
TER   0.043563  0.031130  0.022561  ...  0.023202  0.013608  0.009922
KLAC  0.046000  0.033129  0.023631  ...  0.024180  0.014402  0.009990
GNRC  0.030646  0.025686  0.013052  ...  0.011631  0.010064 -0.000168
AMAT  0.051018  0.038545  0.024868  ...  0.024587  0.016207  0.007680
TDG   0.033975  0.025126  0.016964  ...  0.017044  0.010723  0.006137
CDAY  0.054559  0.038916  0.028309  ...  0.029146  0.017033  0.012560
MKTX  0.007281  0.006405  0.002876  ...  0.002389  0.002430 -0.000610
CMG   0.051420  0.034736  0.028126  ...  0.029874  0.015801  0.015501
DXCM  0.041558  0.026918  0.023592  ...  0.025576  0.012620  0.014710
CPRT  0.020358  0.015611  0.009752  ...  0.009526  0.006497  0.002631
KEYS  0.030759  0.021048  0.016624  ...  0.017536  0.009487  0.008764
EPAM  0.053508  0.038344  0.027632  ...  0.028366  0.016728  0.011984
MTCH  0.023709  0.005205  0.021019  ...  0.027167  0.005882  0.027554
NXPI  0.049580  0.036777  0.024674  ...  0.024737  0.015662  0.008748
WDC   0.063696  0.045385  0.033086  ...  0.034088  0.019879  0.014755
CZR   0.075091  0.056622  0.036685  ...  0.036325  0.023841  0.011512
MSCI  0.035300  0.024703  0.018671  ...  0.019448  0.010959  0.009026
ANSS  0.043364  0.032166  0.021581  ...  0.021636  0.013698  0.007652
MCHP  0.025410  0.020759  0.011223  ...  0.010311  0.008275  0.000878
NVR   0.015578  0.012311  0.007191  ...  0.006838  0.005019  0.001324
QRVO  0.025478  0.014864  0.015684  ...  0.017710  0.007525  0.012111
QCOM -0.019125 -0.013421 -0.010088  ... -0.010491 -0.005942 -0.004820
MCO   0.040651  0.030921  0.019659  ...  0.019331  0.012941  0.005724
AAPL  0.028680  0.015806  0.018345  ...  0.021084  0.008350  0.015383
XRAY  0.022720  0.016807  0.011342  ...  0.011394  0.007171  0.004097
MLM   0.020022  0.018225  0.007452  ...  0.005811  0.006763 -0.002834
TGT   0.028949  0.015657  0.018738  ...  0.021649  0.008390  0.016087
MAS   0.030802  0.022592  0.015519  ...  0.015685  0.009697  0.005918
MPWR  0.033069  0.026804  0.014764  ...  0.013682  0.010742  0.001542
CDW   0.024591  0.019475  0.011319  ...  0.010741  0.007929  0.002010
ZBRA  0.032992  0.025650  0.015542  ...  0.015002  0.010575  0.003599
STX   0.038415  0.027997  0.019489  ...  0.019784  0.012070  0.007720
AZO  -0.004491 -0.000903 -0.004043  ... -0.005249 -0.001103 -0.005376
GPN   0.027241  0.018269  0.015000  ...  0.015992  0.008354  0.008465
EW    0.026984  0.020764  0.012872  ...  0.012537  0.008621  0.003350
TSN   0.041573  0.027837  0.022923  ...  0.024458  0.012743  0.012998
PHM   0.013773  0.011081  0.006211  ...  0.005801  0.004463  0.000799
WYNN  0.055306  0.039217  0.028870  ...  0.029834  0.017236  0.013172
NOW   0.045137  0.029411  0.025494  ...  0.027563  0.013730  0.015648
CDNS  0.022829  0.015253  0.012613  ...  0.013472  0.006993  0.007201
TFX   0.018887  0.017317  0.006937  ...  0.005327  0.006396 -0.002909
IR    0.059348  0.038315  0.033786  ...  0.036682  0.018007  0.021246
EQIX  0.033003  0.023238  0.017350  ...  0.018007  0.010264  0.008170
SWKS  0.028239  0.015170  0.018355  ...  0.021246  0.008170  0.015887

[50 rows x 50 columns]
min risk: 0.0
price: ENPH       7.230000
AMD       24.410000
SEDG      43.790001
ETN       69.835312
PAYC     148.240005
LRCX     160.793121
TER       35.362480
KLAC     100.390823
GNRC      52.930000
AMAT      37.439419
TDG      349.164764
CDAY      41.209999
MKTX     210.024277
CMG      529.609985
DXCM      35.257500
CPRT      50.630001
KEYS      74.019997
EPAM     141.479996
MTCH      53.490002
NXPI      83.142830
WDC       42.699902
CZR       46.619999
MSCI     165.014297
ANSS     164.350006
MCHP      38.252594
NVR     2660.000000
QRVO      65.360001
QCOM      45.291798
MCO      153.748093
AAPL      40.283463
XRAY      40.868725
MLM      171.686523
TGT       68.109825
MAS       31.149672
MPWR     123.715546
CDW       80.895462
ZBRA     173.600006
STX       39.293022
AZO      847.340027
GPN      111.048889
EW        56.806667
TSN       57.236324
PHM       26.792648
WYNN     118.120857
NOW      220.020004
CDNS      48.029999
TFX      270.294739
IR        22.038841
EQIX     377.337799
SWKS      70.105103
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: ENPH    0.197965
AMD     0.119557
SEDG    0.051454
ETN     0.025487
PAYC    0.064451
LRCX    0.075442
TER     0.021564
KLAC    0.061447
GNRC    0.020055
AMAT    0.070687
TDG     0.061729
CDAY    0.037045
MKTX    0.009147
CMG     0.055665
DXCM    0.025905
CPRT    0.013209
KEYS    0.093193
EPAM    0.066818
MTCH    0.048390
NXPI    0.060374
WDC     0.032158
CZR     0.105250
MSCI    0.047384
ANSS    0.038468
MCHP    0.074083
NVR     0.060141
QRVO   -0.035233
QCOM   -0.072014
MCO     0.036310
AAPL   -0.080914
XRAY    0.068532
MLM     0.015112
TGT    -0.036179
MAS     0.030504
MPWR    0.029775
CDW    -0.021639
ZBRA    0.019007
STX     0.043146
AZO     0.049995
GPN    -0.003335
EW      0.051895
TSN     0.018577
PHM     0.044545
WYNN    0.081042
NOW     0.073372
CDNS    0.026852
TFX     0.047389
IR     -0.011166
EQIX    0.018625
SWKS   -0.048634
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'ENPH': 0, 'AMD': 0, 'SEDG': 0, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 0, 'AMAT': 0, 'TDG': 0, 'CDAY': 0, 'MKTX': 0, 'CMG': 0, 'DXCM': 0, 'CPRT': 0, 'KEYS': 0, 'EPAM': 0, 'MTCH': 0, 'NXPI': 0, 'WDC': 0, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 0, 'NVR': 0, 'QRVO': 0, 'QCOM': 0, 'MCO': 0, 'AAPL': 0, 'XRAY': 0, 'MLM': 0, 'TGT': 0, 'MAS': 0, 'MPWR': 0, 'CDW': 0, 'ZBRA': 0, 'STX': 0, 'AZO': 0, 'GPN': 0, 'EW': 0, 'TSN': 0, 'PHM': 0, 'WYNN': 0, 'NOW': 0, 'CDNS': 0, 'TFX': 0, 'IR': 0, 'EQIX': 0, 'SWKS': 0}
