lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 40.10847473144531, 'Y[MSFT]': -0.0, 'MSFT': 100.34797920227051, 'Y[WMT]': -0.0, 'WMT': 90.0299528503418, 'Y[AAL]': -0.0, 'AAL': 34.84879760742187, 'Y[LDOS]': -0.0, 'LDOS': 54.85093746185303, 'Y[INTU]': -0.0, 'INTU': 209.986876373291, 'Y[HIG]': -0.0, 'HIG': 42.892411651611326, 'Y[SWKS]': -0.0, 'SWKS': 69.40405151367187, 'Y[FAST]': -0.0, 'FAST': 27.940254077911376, 'Y[CERN]': -0.0, 'CERN': 53.053933982849124, 'Y[NDAQ]': -0.0, 'NDAQ': 83.5346337890625, 'Y[RHI]': -0.0, 'RHI': 59.77883708953858, 'Y[ETR]': -0.0, 'ETR': 78.53982879638671, 'Y[AOS]': -0.0, 'AOS': 44.84323402404785, 'Y[VNO]': -0.0, 'VNO': 57.72857437133789, 'Y[CPT]': -0.0, 'CPT': 87.60450874328613, 'Y[HPE]': -0.0, 'HPE': 13.884256782531738, 'Y[EFX]': -0.0, 'EFX': 102.75088485717774, 'Y[AVGO]': -0.0, 'AVGO': 240.79538452148438, 'Y[DLTR]': -0.0, 'DLTR': 95.86170181274414, 'Y[MLM]': -0.0, 'MLM': 170.26687271118163, 'Y[PSA]': -0.0, 'PSA': 190.2896287536621, 'Y[TXN]': -0.0, 'TXN': 93.29398750305175, 'Y[ALB]': -0.0, 'ALB': 76.39092636108398, 'Y[NVDA]': -0.0, 'NVDA': 35.3610224533081, 'Y[AVB]': -0.0, 'AVB': 172.7535498046875, 'Y[DRE]': -0.0, 'DRE': 26.709733142852784, 'Y[TTWO]': -0.0, 'TTWO': 104.49450302124023, 'Y[LYB]': -0.0, 'LYB': 74.15448348999023, 'Y[NCLH]': -0.0, 'NCLH': 50.91570030212402, 'Y[RCL]': -0.0, 'RCL': 114.80974983215332, 'Y[FISV]': -0.0, 'FISV': 82.10070030212403, 'Y[EQR]': -0.0, 'EQR': 64.94752578735351, 'Y[STX]': -0.0, 'STX': 38.9000919342041, 'Y[TECH]': -0.0, 'TECH': 170.45104751586913, 'Y[RTX]': -0.0, 'RTX': 67.90165672302246, 'Y[D]': -0.0, 'D': 60.9706672668457, 'Y[EMR]': -0.0, 'EMR': 59.415461196899415, 'Y[LRCX]': -0.0, 'LRCX': 160.9794140625, 'Y[SLB]': -0.0, 'SLB': 39.22361766815185, 'Y[ALGN]': -0.0, 'ALGN': 246.46049697875975, 'Y[IEX]': -0.0, 'IEX': 131.95467636108398, 'Y[WTW]': -0.0, 'WTW': 161.16209335327147, 'Y[EXR]': -0.0, 'EXR': 88.73569885253906, 'Y[FIS]': -0.0, 'FIS': 100.08881721496581, 'Y[COO]': -0.0, 'COO': 275.83352325439455, 'Y[UDR]': -0.0, 'UDR': 39.285791015625, 'Y[BBY]': -0.0, 'BBY': 54.135020599365234, 'Y[NWSA]': -0.0, 'NWSA': 12.265040073394776, 'Y[EPAM]': -0.0, 'EPAM': 140.06519577026367}, {('AAPL', 'Y[AAPL]'): 0.810272216796875, ('MSFT', 'Y[MSFT]'): 2.027231903076172, ('WMT', 'Y[WMT]'): 1.8187869262695313, ('AAL', 'Y[AAL]'): 0.70401611328125, ('LDOS', 'Y[LDOS]'): 1.1080997467041016, ('INTU', 'Y[INTU]'): 4.242159118652344, ('HIG', 'Y[HIG]'): 0.8665133666992187, ('SWKS', 'Y[SWKS]'): 1.40210205078125, ('FAST', 'Y[FAST]'): 0.564449577331543, ('CERN', 'Y[CERN]'): 1.071796646118164, ('NDAQ', 'Y[NDAQ]'): 1.687568359375, ('RHI', 'Y[RHI]'): 1.2076532745361328, ('ETR', 'Y[ETR]'): 1.5866632080078125, ('AOS', 'Y[AOS]'): 0.9059239196777344, ('VNO', 'Y[VNO]'): 1.1662338256835938, ('CPT', 'Y[CPT]'): 1.769788055419922, ('HPE', 'Y[HPE]'): 0.2804900360107422, ('EFX', 'Y[EFX]'): 2.075775451660156, ('AVGO', 'Y[AVGO]'): 4.86455322265625, ('DLTR', 'Y[DLTR]'): 1.9366000366210938, ('MLM', 'Y[MLM]'): 3.4397348022460936, ('PSA', 'Y[PSA]'): 3.8442349243164062, ('TXN', 'Y[TXN]'): 1.884727020263672, ('ALB', 'Y[ALB]'): 1.5432510375976562, ('NVDA', 'Y[NVDA]'): 0.7143640899658203, ('AVB', 'Y[AVB]'): 3.489970703125, ('DRE', 'Y[DRE]'): 0.5395905685424804, ('TTWO', 'Y[TTWO]'): 2.1110000610351562, ('LYB', 'Y[LYB]'): 1.4980703735351564, ('NCLH', 'Y[NCLH]'): 1.0286000061035157, ('RCL', 'Y[RCL]'): 2.319388885498047, ('FISV', 'Y[FISV]'): 1.6586000061035158, ('EQR', 'Y[EQR]'): 1.3120712280273439, ('STX', 'Y[STX]'): 0.7858604431152344, ('TECH', 'Y[TECH]'): 3.443455505371094, ('RTX', 'Y[RTX]'): 1.3717506408691407, ('D', 'Y[D]'): 1.2317306518554687, ('EMR', 'Y[EMR]'): 1.2003123474121093, ('LRCX', 'Y[LRCX]'): 3.252109375, ('SLB', 'Y[SLB]'): 0.7923963165283203, ('ALGN', 'Y[ALGN]'): 4.978999938964844, ('IEX', 'Y[IEX]'): 2.6657510375976563, ('WTW', 'Y[WTW]'): 3.2557998657226563, ('EXR', 'Y[EXR]'): 1.792640380859375, ('FIS', 'Y[FIS]'): 2.0219963073730467, ('COO', 'Y[COO]'): 5.5723944091796875, ('UDR', 'Y[UDR]'): 0.79365234375, ('BBY', 'Y[BBY]'): 1.0936367797851563, ('NWSA', 'Y[NWSA]'): 0.2477785873413086, ('EPAM', 'Y[EPAM]'): 2.8295999145507813}, -0.0, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[LDOS]': 'BINARY', 'LDOS': 'INTEGER', 'Y[INTU]': 'BINARY', 'INTU': 'INTEGER', 'Y[HIG]': 'BINARY', 'HIG': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER', 'Y[FAST]': 'BINARY', 'FAST': 'INTEGER', 'Y[CERN]': 'BINARY', 'CERN': 'INTEGER', 'Y[NDAQ]': 'BINARY', 'NDAQ': 'INTEGER', 'Y[RHI]': 'BINARY', 'RHI': 'INTEGER', 'Y[ETR]': 'BINARY', 'ETR': 'INTEGER', 'Y[AOS]': 'BINARY', 'AOS': 'INTEGER', 'Y[VNO]': 'BINARY', 'VNO': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[HPE]': 'BINARY', 'HPE': 'INTEGER', 'Y[EFX]': 'BINARY', 'EFX': 'INTEGER', 'Y[AVGO]': 'BINARY', 'AVGO': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[TXN]': 'BINARY', 'TXN': 'INTEGER', 'Y[ALB]': 'BINARY', 'ALB': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[AVB]': 'BINARY', 'AVB': 'INTEGER', 'Y[DRE]': 'BINARY', 'DRE': 'INTEGER', 'Y[TTWO]': 'BINARY', 'TTWO': 'INTEGER', 'Y[LYB]': 'BINARY', 'LYB': 'INTEGER', 'Y[NCLH]': 'BINARY', 'NCLH': 'INTEGER', 'Y[RCL]': 'BINARY', 'RCL': 'INTEGER', 'Y[FISV]': 'BINARY', 'FISV': 'INTEGER', 'Y[EQR]': 'BINARY', 'EQR': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[TECH]': 'BINARY', 'TECH': 'INTEGER', 'Y[RTX]': 'BINARY', 'RTX': 'INTEGER', 'Y[D]': 'BINARY', 'D': 'INTEGER', 'Y[EMR]': 'BINARY', 'EMR': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ALGN]': 'BINARY', 'ALGN': 'INTEGER', 'Y[IEX]': 'BINARY', 'IEX': 'INTEGER', 'Y[WTW]': 'BINARY', 'WTW': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[FIS]': 'BINARY', 'FIS': 'INTEGER', 'Y[COO]': 'BINARY', 'COO': 'INTEGER', 'Y[UDR]': 'BINARY', 'UDR': 'INTEGER', 'Y[BBY]': 'BINARY', 'BBY': 'INTEGER', 'Y[NWSA]': 'BINARY', 'NWSA': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER'}, dtype='float64')
n_samples: 50
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f808271d-ad4b-4790-b3dc-3c4ec58e535a    energy num_oc. ... is_fea.
44 ...                                  0.0 -13.30193       1 ...    True
49 ...                                  0.0 -9.155881       1 ...    True
19 ...                                  0.0 -0.718544       1 ...    True
3  ...                                  0.0 -0.718544       1 ...    True
35 ...                                  0.0  2.375113       1 ...   False
34 ...                                  0.0 13.350144       1 ...    True
33 ...                                  0.0 13.929403       1 ...    True
23 ...                                  0.0 14.073718       1 ...    True
41 ...                                  0.0 19.561749       1 ...    True
38 ...                                  0.0 20.419483       1 ...    True
36 ...                                  0.0 24.438423       1 ...    True
27 ...                                  0.0 24.639982       1 ...    True
11 ...                                  0.0 24.639982       1 ...    True
5  ...                                  0.0 25.225077       1 ...   False
21 ...                                  0.0 28.786732       1 ...    True
16 ...                                  0.0 29.308036       1 ...    True
0  ...                                  0.0 29.308036       1 ...    True
10 ...                                  0.0 30.389344       1 ...   False
26 ...                                  0.0 30.433461       1 ...    True
42 ...                                  0.0 30.790682       1 ...    True
45 ...                                  0.0 30.897273       1 ...    True
7  ...                                  0.0 31.811055       1 ...    True
14 ...                                  0.0 31.815405       1 ...   False
39 ...                                  0.0 33.049316       1 ...    True
48 ...                                  0.0 38.381937       1 ...    True
1  ...                                  0.0 38.385605       1 ...    True
17 ...                                  0.0 38.385605       1 ...    True
30 ...                                  0.0 38.385605       1 ...    True
6  ...                                  0.0 39.116452       1 ...   False
46 ...                                  0.0 40.031965       1 ...    True
22 ...                                  0.0 40.998561       1 ...    True
40 ...                                  0.0 40.998561       1 ...    True
15 ...                                  0.0 41.206889       1 ...   False
37 ...                                  0.0 43.632819       1 ...    True
24 ...                                  0.0 45.645062       1 ...    True
20 ...                                  0.0 45.808697       1 ...    True
4  ...                                  0.0 47.692642       1 ...    True
43 ...                                  0.0 55.039081       1 ...    True
29 ...                                  0.0 60.253714       1 ...    True
28 ...                                  0.0 60.639853       1 ...    True
12 ...                                  0.0 60.639853       1 ...    True
25 ...                                  0.0 66.690597       1 ...    True
9  ...                                  0.0 66.690597       1 ...    True
31 ...                                  0.0 67.850988       1 ...    True
13 ...                                  0.0 68.953823       1 ...    True
47 ...                                  0.0 70.273541       1 ...    True
18 ...                                  0.0 72.418017       1 ...    True
2  ...                                  0.0 72.418017       1 ...    True
32 ...                                  0.0 72.418017       1 ...    True
8  ...                                  0.0 82.250741       1 ...    True
['INTEGER', 50 rows, 50 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f808271d-ad4b-4790-b3dc-3c4ec58e535a    energy num_oc. ... is_fea.
38 ...                                  0.0 -13.30193       1 ...    True
43 ...                                  0.0 -9.155881       1 ...    True
14 ...                                  0.0 -0.718544       1 ...    True
3  ...                                  0.0 -0.718544       1 ...    True
29 ...                                  0.0 13.350144       1 ...    True
28 ...                                  0.0 13.929403       1 ...    True
18 ...                                  0.0 14.073718       1 ...    True
35 ...                                  0.0 19.561749       1 ...    True
32 ...                                  0.0 20.419483       1 ...    True
30 ...                                  0.0 24.438423       1 ...    True
22 ...                                  0.0 24.639982       1 ...    True
8  ...                                  0.0 24.639982       1 ...    True
16 ...                                  0.0 28.786732       1 ...    True
11 ...                                  0.0 29.308036       1 ...    True
0  ...                                  0.0 29.308036       1 ...    True
21 ...                                  0.0 30.433461       1 ...    True
36 ...                                  0.0 30.790682       1 ...    True
39 ...                                  0.0 30.897273       1 ...    True
5  ...                                  0.0 31.811055       1 ...    True
33 ...                                  0.0 33.049316       1 ...    True
42 ...                                  0.0 38.381937       1 ...    True
1  ...                                  0.0 38.385605       1 ...    True
12 ...                                  0.0 38.385605       1 ...    True
25 ...                                  0.0 38.385605       1 ...    True
40 ...                                  0.0 40.031965       1 ...    True
17 ...                                  0.0 40.998561       1 ...    True
34 ...                                  0.0 40.998561       1 ...    True
31 ...                                  0.0 43.632819       1 ...    True
19 ...                                  0.0 45.645062       1 ...    True
15 ...                                  0.0 45.808697       1 ...    True
4  ...                                  0.0 47.692642       1 ...    True
37 ...                                  0.0 55.039081       1 ...    True
24 ...                                  0.0 60.253714       1 ...    True
23 ...                                  0.0 60.639853       1 ...    True
9  ...                                  0.0 60.639853       1 ...    True
20 ...                                  0.0 66.690597       1 ...    True
7  ...                                  0.0 66.690597       1 ...    True
26 ...                                  0.0 67.850988       1 ...    True
10 ...                                  0.0 68.953823       1 ...    True
41 ...                                  0.0 70.273541       1 ...    True
13 ...                                  0.0 72.418017       1 ...    True
2  ...                                  0.0 72.418017       1 ...    True
27 ...                                  0.0 72.418017       1 ...    True
6  ...                                  0.0 82.250741       1 ...    True
['INTEGER', 44 rows, 44 samples, 150 variables]
