{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
shares_intervals: {'MRO': [0, 6, 13, 20, 26, 33, 40, 46, 53, 60], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'NUE': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'APA': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'OXY': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MOS': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'COP': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'EOG': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CF': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'FANG': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VLO': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'HAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'MPC': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FTNT': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PXD': [0, 1, 2, 3, 4, 5, 6, 7], 'XOM': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'HES': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CVX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IT': [0, 1, 2, 3, 4, 5, 6, 7], 'SLB': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'ADM': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MCK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AZO': [0, 1], 'EXR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BBWI': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'BKR': [0, 4, 9, 14, 19, 24, 28, 33, 38, 43], 'ANTM': [0, 1, 2, 3], 'PWR': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OKE': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'IRM': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'WMB': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'PSA': [0, 1, 2, 3, 4, 5], 'FCX': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'NVDA': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'LYV': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTRA': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'WRB': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'KR': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'GD': [0, 1, 2, 3, 4, 5, 6], 'AIG': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'EXC': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'ANET': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'PLD': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'HPQ': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'SBNY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CPT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'KIM': [0, 6, 13, 20, 27, 34, 40, 47, 54, 61], 'NOC': [0, 1, 2, 3]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
           MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.017878  0.026686  0.019262  ...  0.008939  0.015689  0.012275
DVN   0.026686  0.040147  0.027564  ...  0.012365  0.022675  0.017975
NUE   0.019262  0.027564  0.025247  ...  0.013328  0.019713  0.014538
APA   0.033497  0.048758  0.040788  ...  0.020614  0.032333  0.024372
OXY   0.010319  0.014059  0.016202  ...  0.009343  0.012235  0.008571
AAPL  0.015342  0.023644  0.013718  ...  0.005357  0.011705  0.009712
MOS   0.010984  0.013392  0.023200  ...  0.014843  0.016747  0.010863
COP   0.010888  0.016331  0.011431  ...  0.005197  0.009367  0.007388
EOG   0.018268  0.026256  0.023510  ...  0.012284  0.018425  0.013661
CF    0.002694  0.005363 -0.002172  ... -0.002828 -0.000810  0.000367
FANG  0.016243  0.023149  0.021652  ...  0.011537  0.016850  0.012366
VLO   0.019666  0.030041  0.018592  ...  0.007697  0.015634  0.012744
HAL   0.023498  0.034839  0.026207  ...  0.012481  0.021177  0.016393
MPC   0.015855  0.023610  0.017295  ...  0.008102  0.014046  0.010948
FTNT  0.012079  0.018655  0.010648  ...  0.004092  0.009120  0.007602
PXD   0.011047  0.015606  0.015243  ...  0.008272  0.011784  0.008561
XOM   0.011748  0.016331  0.017214  ...  0.009623  0.013159  0.009398
HES   0.038436  0.056164  0.045980  ...  0.022976  0.036586  0.027725
CVX   0.005411  0.006705  0.011019  ...  0.006975  0.007994  0.005231
IT    0.010866  0.014527  0.018110  ...  0.010701  0.013540  0.009332
SLB   0.029738  0.044093  0.033157  ...  0.015787  0.026794  0.020744
ADM   0.012831  0.018486  0.016344  ...  0.008488  0.012835  0.009546
MCK   0.017311  0.025020  0.021749  ...  0.011205  0.017129  0.012791
AZO  -0.004158 -0.006847 -0.002056  ... -0.000084 -0.002133 -0.002146
EXR   0.006903  0.009361  0.011004  ...  0.006386  0.008288  0.005782
BBWI  0.014972  0.020132  0.024519  ...  0.014387  0.018384  0.012731
BKR   0.014503  0.022524  0.012313  ...  0.004525  0.010655  0.008990
ANTM  0.014158  0.020002  0.019535  ...  0.010601  0.015102  0.010972
PWR   0.015502  0.020943  0.025009  ...  0.014586  0.018799  0.013071
OKE   0.022945  0.033875  0.026139  ...  0.012638  0.021022  0.016168
IRM   0.009033  0.012350  0.014019  ...  0.008044  0.010608  0.007455
WMB   0.020827  0.029918  0.026861  ...  0.014052  0.021042  0.015592
PSA   0.004441  0.005968  0.007284  ...  0.004277  0.005460  0.003779
FCX   0.015492  0.021861  0.021471  ...  0.011678  0.016584  0.012033
NVDA  0.021341  0.032455  0.020723  ...  0.008803  0.017308  0.013989
LYV   0.009613  0.012854  0.016012  ...  0.009459  0.011972  0.008253
CTRA  0.012604  0.017619  0.018099  ...  0.010020  0.013887  0.009975
DLTR  0.002780  0.004283  0.002488  ...  0.000973  0.002122  0.001760
WRB   0.004245  0.005408  0.008089  ...  0.005015  0.005924  0.003942
KR    0.005492  0.007601  0.008174  ...  0.004603  0.006231  0.004430
GD    0.011555  0.015411  0.019400  ...  0.011496  0.014487  0.009965
AIG   0.009459  0.013082  0.014114  ...  0.007957  0.010754  0.007641
EXC   0.003453  0.004322  0.006871  ...  0.004319  0.005001  0.003292
ANET  0.005457  0.006857  0.010756  ...  0.006741  0.007839  0.005172
PLD   0.017563  0.024934  0.023770  ...  0.012770  0.018444  0.013475
HPQ   0.012039  0.017599  0.014379  ...  0.007178  0.011445  0.008678
SBNY  0.022059  0.030606  0.032550  ...  0.018255  0.024850  0.017712
CPT   0.008939  0.012365  0.013328  ...  0.007511  0.010156  0.007218
KIM   0.015689  0.022675  0.019713  ...  0.010156  0.015525  0.011593
NOC   0.012275  0.017975  0.014538  ...  0.007218  0.011593  0.008812

[50 rows x 50 columns]
min risk: 0.0
price: MRO      15.090993
DVN      22.544649
NUE      56.030750
APA      30.999041
OXY      60.210171
AAPL     40.283466
MOS      31.227678
COP      60.807266
EOG      86.881226
CF       39.631149
FANG     94.079712
VLO      73.434509
HAL      29.334131
MPC      57.181957
FTNT     76.570000
PXD     126.490646
XOM      59.726746
HES      50.880039
CVX      97.243645
IT      135.889999
SLB      39.475998
ADM      40.562332
MCK     123.879555
AZO     847.340027
EXR      88.111160
BBWI     20.652756
BKR      20.983147
ANTM    290.433105
PWR      34.934944
OKE      50.730114
IRM      29.924433
WMB      21.928602
PSA     192.211746
FCX      11.345408
NVDA     35.718204
LYV      53.509998
CTRA     24.950001
DLTR     96.830002
WRB      31.293283
KR       26.437784
GD      158.341614
AIG      39.438961
EXC      30.145718
ANET     53.695000
PLD      64.339836
HPQ      20.008989
SBNY    121.953400
CPT      88.489403
KIM      14.827626
NOC     261.020355
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: MRO    -0.052743
DVN    -0.049019
NUE     0.022687
APA    -0.021307
OXY     0.006461
AAPL   -0.080914
MOS     0.026869
COP    -0.008482
EOG    -0.011695
CF     -0.027245
FANG   -0.021432
VLO    -0.001569
HAL    -0.021107
MPC    -0.013284
FTNT   -0.020162
PXD    -0.008157
XOM    -0.019922
HES     0.009110
CVX     0.014744
IT     -0.021359
SLB    -0.028988
ADM    -0.010881
MCK     0.016416
AZO     0.049995
EXR     0.035564
BBWI   -0.032290
BKR    -0.033288
ANTM    0.038011
PWR     0.052593
OKE     0.011309
IRM     0.076205
WMB     0.048424
PSA     0.015314
FCX     0.007422
NVDA   -0.110136
LYV     0.011881
CTRA    0.014343
DLTR    0.047430
WRB     0.008825
KR     -0.013846
GD      0.005547
AIG     0.021151
EXC     0.033779
ANET   -0.020610
PLD     0.033603
HPQ    -0.024856
SBNY    0.066534
CPT     0.029455
KIM     0.030106
NOC     0.021399
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'MRO': 0, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 0}
