{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
shares_intervals: {'MMM': [0, 1, 2, 3, 4, 5, 6], 'AOS': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ABT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ABBV': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'ABMD': [0, 1, 2, 3, 4, 5], 'ACN': [0, 1, 2, 3, 4], 'ATVI': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ADM': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'ADBE': [0, 1, 2, 3], 'ADP': [0, 1, 2, 3, 4, 5, 6], 'AAP': [0, 1, 2, 3, 4, 5, 6], 'AES': [0, 5, 11, 16, 22, 27, 33, 38, 44, 49], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'A': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'APD': [0, 1, 2, 3, 4], 'AKAM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ALK': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ALB': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ARE': [0, 1, 2, 3, 4, 5, 6], 'ALGN': [0, 1, 2, 3], 'ALLE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LNT': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'ALL': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GOOGL': [0], 'GOOG': [0], 'MO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'AMZN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AMCR': [0, 10, 20, 30, 40, 51, 61, 71, 81, 91], 'AMD': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'AEE': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'AXP': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AIG': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'AMT': [0, 1, 2, 3, 4], 'AWK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AMP': [0, 1, 2, 3, 4, 5, 6], 'ABC': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'AME': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AMGN': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'ADI': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ANSS': [0, 1, 2, 3], 'ANTM': [0, 1, 2, 3], 'AON': [0, 1, 2, 3, 4], 'APA': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AMAT': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'APTV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ANET': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'AJG': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AIZ': [0, 1, 2, 3, 4, 5, 6, 7], 'T': [0, 4, 8, 12, 17, 21, 25, 30, 34, 38], 'ATO': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADSK': [0, 1, 2, 3, 4, 5], 'AZO': [0], 'AVB': [0, 1, 2, 3, 4, 5], 'AVY': [0, 1, 2, 3, 4, 5, 6, 7], 'BKR': [0, 4, 8, 12, 17, 21, 25, 30, 34, 38], 'BALL': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'BAC': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'BBWI': [0, 7, 14, 21, 28, 35, 42, 49, 56, 63], 'BAX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'BDX': [0, 1, 2, 3], 'WRB': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'BBY': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1, 2], 'TECH': [0, 1, 2, 3, 4], 'BIIB': [0, 1, 2, 3], 'BLK': [0, 1, 2], 'BK': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BA': [0, 1, 2, 3], 'BKNG': [0], 'BWA': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'BXP': [0, 1, 2, 3, 4, 5, 6, 7], 'BSX': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'BMY': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AVGO': [0, 1, 2, 3], 'BR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'BRO': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'CHRW': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'CDNS': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'CZR': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CPB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'COF': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CAH': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'KMX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CCL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CTLT': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CAT': [0, 1, 2, 3, 4, 5, 6, 7], 'CBOE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CBRE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'CDW': [0, 1, 2, 3, 4, 5, 6, 7], 'CE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CNC': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'CNP': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'CDAY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'CF': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'CRL': [0, 1, 2, 3, 4, 5, 6]}
num_months: 15
df all shape: (15, 100)
df select:                   MMM        AOS        ABT  ...       CDAY         CF         CRL
Date                                          ...                                  
2018-10-31  167.496841  42.701954  65.255272  ...  37.970001  43.520302  121.820000
2018-11-30  184.293976  44.437046  70.092148  ...  40.119999  38.461552  134.850006
2018-12-31  168.888855  40.047741  68.464081  ...  34.490002  39.664898  113.180000
2019-01-31  177.539841  45.094524  69.399666  ...  41.209999  39.792530  123.190002

[4 rows x 100 columns]

Date: 2019-01-31 00:00:00
df:                    MMM        AOS        ABT  ...       CDAY         CF         CRL
Date                                          ...                                  
2018-10-31  167.496841  42.701954  65.255272  ...  37.970001  43.520302  121.820000
2018-11-30  184.293976  44.437046  70.092148  ...  40.119999  38.461552  134.850006
2018-12-31  168.888855  40.047741  68.464081  ...  34.490002  39.664898  113.180000
2019-01-31  177.539841  45.094524  69.399666  ...  41.209999  39.792530  123.190002

[4 rows x 100 columns]

Loading data from DataFrame...
budget: 1000
self.df.iloc[-1]: MMM     177.539841
AOS      45.094524
ABT      69.399666
ABBV     68.261444
ABMD    351.070007
           ...    
CNC      65.285004
CNP      27.798410
CDAY     41.209999
CF       39.792530
CRL     123.190002
Name: 2019-01-31 00:00:00, Length: 100, dtype: float64

Max shares we can afford with a budget of 1000
MMM        5
AOS       22
ABT       14
ABBV      14
ABMD       2
ACN        6
ATVI      21
ADM       24
ADBE       4
ADP        7
AAP        6
AES       67
AFL       22
A         13
APD        6
AKAM      15
ALK       16
ALB       12
ARE        8
ALGN       4
ALLE      12
LNT       24
ALL       12
GOOGL      0
GOOG       0
MO        25
AMZN      11
AMCR     119
AMD       40
AEE       15
AAL       28
AEP       14
AXP       10
AIG       25
AMT        6
AWK       11
AMP        8
ABC       12
AME       13
AMGN       5
APH       23
ADI       10
ANSS       6
ANTM       3
AON        6
APA       32
AAPL      24
AMAT      26
APTV      12
ANET      18
AJG       14
AIZ       11
T         59
ATO       11
ADSK       6
AZO        1
AVB        5
AVY       10
BKR       47
BALL      19
BAC       37
BBWI      48
BAX       14
BDX        4
WRB       31
BBY       18
BIO        4
TECH       5
BIIB       2
BLK        2
BK        20
BA         2
BKNG       0
BWA       25
BXP        8
BSX       26
BMY       22
AVGO       4
BR        10
BRO       37
CHRW      12
CDNS      20
CZR       21
CPT       11
CPB       31
COF       13
CAH       22
KMX       17
CCL       18
CTLT      27
CAT        8
CBOE      11
CBRE      21
CDW       12
CE        11
CNC       15
CNP       35
CDAY      24
CF        25
CRL        8
shares_intervals: {'MMM': [0, 1, 2, 3, 4, 5], 'AOS': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'ABT': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ABBV': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ABMD': [0, 1, 2], 'ACN': [0, 1, 2, 3, 4, 5, 6], 'ATVI': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ADM': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'ADBE': [0, 1, 2, 3, 4], 'ADP': [0, 1, 2, 3, 4, 5, 6, 7], 'AAP': [0, 1, 2, 3, 4, 5, 6], 'AES': [0, 6, 13, 20, 27, 34, 40, 47, 54, 61], 'AFL': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'A': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'APD': [0, 1, 2, 3, 4, 5, 6], 'AKAM': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'ALK': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ALB': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'ARE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ALGN': [0, 1, 2, 3, 4], 'ALLE': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'LNT': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'ALL': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GOOGL': [0], 'GOOG': [0], 'MO': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'AMZN': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'AMCR': [0, 12, 24, 36, 48, 60, 72, 84, 96, 108], 'AMD': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'AEE': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'AAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'AEP': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'AXP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AIG': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'AMT': [0, 1, 2, 3, 4, 5, 6], 'AWK': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'AMP': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ABC': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'AME': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AMGN': [0, 1, 2, 3, 4, 5], 'APH': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'ADI': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ANSS': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1, 2, 3], 'AON': [0, 1, 2, 3, 4, 5, 6], 'APA': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'AMAT': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'APTV': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'ANET': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AJG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'AIZ': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'T': [0, 6, 12, 18, 24, 30, 36, 42, 48, 54], 'ATO': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ADSK': [0, 1, 2, 3, 4, 5, 6], 'AZO': [0, 1], 'AVB': [0, 1, 2, 3, 4, 5], 'AVY': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BKR': [0, 4, 9, 14, 19, 24, 28, 33, 38, 43], 'BALL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BAC': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'BBWI': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'BAX': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BDX': [0, 1, 2, 3, 4], 'WRB': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'BBY': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'BIO': [0, 1, 2, 3, 4], 'TECH': [0, 1, 2, 3, 4, 5], 'BIIB': [0, 1, 2], 'BLK': [0, 1, 2], 'BK': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BA': [0, 1, 2], 'BKNG': [0], 'BWA': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'BXP': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'BSX': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'BMY': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'AVGO': [0, 1, 2, 3, 4], 'BR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BRO': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'CHRW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'CDNS': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CZR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'CPT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CPB': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'COF': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'CAH': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'KMX': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CCL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTLT': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'CAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CBOE': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CBRE': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'CDW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'CE': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CNC': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'CNP': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'CDAY': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'CF': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'CRL': [0, 1, 2, 3, 4, 5, 6, 7, 8]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
           MMM       AOS       ABT  ...      CDAY        CF       CRL
MMM   0.009065  0.008625  0.004307  ...  0.012436 -0.006128  0.013952
AOS   0.008625  0.012876  0.002784  ...  0.019100 -0.002779  0.015290
ABT   0.004307  0.002784  0.002416  ...  0.003864 -0.003770  0.006061
ABBV  0.007668 -0.002883  0.006506  ... -0.005320 -0.011834  0.007410
ABMD  0.001395  0.005309 -0.000457  ...  0.008111  0.001659  0.003865
...        ...       ...       ...  ...       ...       ...       ...
CNC   0.015510  0.019171  0.006126  ...  0.028147 -0.007601  0.025775
CNP   0.002783  0.004876  0.000695  ...  0.007285 -0.000425  0.005244
CDAY  0.012436  0.019100  0.003864  ...  0.028372 -0.003659  0.022277
CF   -0.006128 -0.002779 -0.003770  ... -0.003659  0.006137 -0.008115
CRL   0.013952  0.015290  0.006061  ...  0.022277 -0.008115  0.022342

[100 rows x 100 columns]
min risk: 0.0
price: MMM     177.539841
AOS      45.094524
ABT      69.399666
ABBV     68.261444
ABMD    351.070007
           ...    
CNC      65.285004
CNP      27.798410
CDAY     41.209999
CF       39.792530
CRL     123.190002
Name: 2019-01-31 00:00:00, Length: 100, dtype: float64
avg_monthly_returns: MMM     0.022639
AOS     0.022625
ABT     0.021520
ABBV    0.023485
ABMD    0.010716
          ...   
CNC     0.011509
CNP     0.050161
CDAY    0.037045
CF     -0.027245
CRL     0.011569
Length: 100, dtype: float64
yes t_cost
t_cost: 0.01
