{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
shares_intervals: {'ENPH': [0, 13, 27, 41, 55, 69, 83, 97, 111, 125], 'AMD': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'SEDG': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'ETN': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'PAYC': [0, 1, 2, 3, 4, 5, 6], 'LRCX': [0, 1, 2, 3, 4, 5, 6], 'TER': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'KLAC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GNRC': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AMAT': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'TDG': [0, 1, 2], 'CDAY': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MKTX': [0, 1, 2, 3, 4], 'CMG': [0, 1], 'DXCM': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPRT': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'KEYS': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'EPAM': [0, 1, 2, 3, 4, 5, 6, 7], 'MTCH': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'NXPI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'WDC': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CZR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'MSCI': [0, 1, 2, 3, 4, 5, 6], 'ANSS': [0, 1, 2, 3, 4, 5, 6], 'MCHP': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'NVR': [0], 'QRVO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'QCOM': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'MCO': [0, 1, 2, 3, 4, 5, 6], 'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'XRAY': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MLM': [0, 1, 2, 3, 4, 5], 'TGT': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MAS': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'MPWR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CDW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'ZBRA': [0, 1, 2, 3, 4, 5], 'STX': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'AZO': [0, 1], 'GPN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EW': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'TSN': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'PHM': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'WYNN': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NOW': [0, 1, 2, 3, 4], 'CDNS': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TFX': [0, 1, 2, 3], 'IR': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'EQIX': [0, 1, 2], 'SWKS': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.106531  0.074020  0.056741  ...  0.059348  0.033003  0.028239
AMD   0.074020  0.053789  0.037669  ...  0.038315  0.023238  0.015170
SEDG  0.056741  0.037669  0.031529  ...  0.033786  0.017350  0.018355
ETN   0.035244  0.026908  0.016970  ...  0.016637  0.011233  0.004775
PAYC  0.047070  0.032696  0.025077  ...  0.026234  0.014581  0.012494
LRCX  0.060462  0.043561  0.031049  ...  0.031763  0.018933  0.013100
TER   0.043563  0.031130  0.022561  ...  0.023202  0.013608  0.009922
KLAC  0.046000  0.033129  0.023631  ...  0.024180  0.014402  0.009990
GNRC  0.030646  0.025686  0.013052  ...  0.011631  0.010064 -0.000168
AMAT  0.051018  0.038545  0.024868  ...  0.024587  0.016207  0.007680
TDG   0.033975  0.025126  0.016964  ...  0.017044  0.010723  0.006137
CDAY  0.054559  0.038916  0.028309  ...  0.029146  0.017033  0.012560
MKTX  0.007281  0.006405  0.002876  ...  0.002389  0.002430 -0.000610
CMG   0.051420  0.034736  0.028126  ...  0.029874  0.015801  0.015501
DXCM  0.041558  0.026918  0.023592  ...  0.025576  0.012620  0.014710
CPRT  0.020358  0.015611  0.009752  ...  0.009526  0.006497  0.002631
KEYS  0.030759  0.021048  0.016624  ...  0.017536  0.009487  0.008764
EPAM  0.053508  0.038344  0.027632  ...  0.028366  0.016728  0.011984
MTCH  0.023709  0.005205  0.021019  ...  0.027167  0.005882  0.027554
NXPI  0.049580  0.036777  0.024674  ...  0.024737  0.015662  0.008748
WDC   0.063696  0.045385  0.033086  ...  0.034088  0.019879  0.014755
CZR   0.075091  0.056622  0.036685  ...  0.036325  0.023841  0.011512
MSCI  0.035300  0.024703  0.018671  ...  0.019448  0.010959  0.009026
ANSS  0.043364  0.032166  0.021581  ...  0.021636  0.013698  0.007652
MCHP  0.025386  0.020902  0.011091  ...  0.010099  0.008288  0.000569
NVR   0.015578  0.012311  0.007191  ...  0.006838  0.005019  0.001324
QRVO  0.025478  0.014864  0.015684  ...  0.017710  0.007525  0.012111
QCOM -0.019125 -0.013421 -0.010088  ... -0.010491 -0.005942 -0.004820
MCO   0.040651  0.030921  0.019659  ...  0.019331  0.012941  0.005724
AAPL  0.028681  0.015806  0.018345  ...  0.021084  0.008350  0.015383
XRAY  0.022720  0.016807  0.011342  ...  0.011394  0.007171  0.004097
MLM   0.020022  0.018225  0.007453  ...  0.005811  0.006763 -0.002834
TGT   0.028949  0.015657  0.018738  ...  0.021649  0.008390  0.016087
MAS   0.030802  0.022592  0.015519  ...  0.015685  0.009697  0.005918
MPWR  0.033069  0.026804  0.014764  ...  0.013682  0.010742  0.001542
CDW   0.024591  0.019475  0.011319  ...  0.010741  0.007929  0.002010
ZBRA  0.032992  0.025650  0.015542  ...  0.015002  0.010575  0.003599
STX   0.038415  0.027997  0.019489  ...  0.019784  0.012070  0.007720
AZO  -0.004491 -0.000903 -0.004043  ... -0.005249 -0.001103 -0.005376
GPN   0.027241  0.018269  0.015000  ...  0.015992  0.008354  0.008465
EW    0.026984  0.020764  0.012872  ...  0.012537  0.008621  0.003350
TSN   0.041573  0.027837  0.022923  ...  0.024458  0.012743  0.012998
PHM   0.013773  0.011081  0.006211  ...  0.005801  0.004463  0.000799
WYNN  0.055306  0.039217  0.028870  ...  0.029834  0.017236  0.013172
NOW   0.045137  0.029411  0.025494  ...  0.027563  0.013730  0.015648
CDNS  0.022829  0.015253  0.012613  ...  0.013472  0.006993  0.007201
TFX   0.018887  0.017317  0.006937  ...  0.005327  0.006396 -0.002909
IR    0.059348  0.038315  0.033786  ...  0.036682  0.018007  0.021246
EQIX  0.033003  0.023238  0.017350  ...  0.018007  0.010264  0.008170
SWKS  0.028239  0.015170  0.018355  ...  0.021246  0.008170  0.015887

[50 rows x 50 columns]
min risk: 0.0
price: ENPH       7.230000
AMD       24.410000
SEDG      43.790001
ETN       42.045170
PAYC     148.240005
LRCX     162.605469
TER       35.485596
KLAC     101.580284
GNRC      52.930000
AMAT      37.728214
TDG      349.164764
CDAY      41.209999
MKTX     211.328217
CMG      529.609985
DXCM      35.257500
CPRT      50.630001
KEYS      74.019997
EPAM     141.479996
MTCH      53.490002
NXPI      84.394028
WDC       42.699902
CZR       46.619999
MSCI     165.458420
ANSS     164.350006
MCHP      37.411697
NVR     2660.000000
QRVO      65.360001
QCOM      46.106724
MCO      154.132614
AAPL      40.513611
XRAY      41.127659
MLM      171.986740
TGT       68.109825
MAS       31.149672
MPWR     123.715546
CDW       80.895462
ZBRA     173.600006
STX       39.293022
AZO      847.340027
GPN      111.048889
EW        56.806667
TSN       57.236324
PHM       26.792648
WYNN     118.120857
NOW      220.020004
CDNS      48.029999
TFX      270.294739
IR        22.038841
EQIX     377.337799
SWKS      70.105103
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: ENPH    0.197965
AMD     0.119557
SEDG    0.051454
ETN     0.028813
PAYC    0.064451
LRCX    0.075442
TER     0.021564
KLAC    0.061447
GNRC    0.020055
AMAT    0.070687
TDG     0.061729
CDAY    0.037045
MKTX    0.009147
CMG     0.055665
DXCM    0.025905
CPRT    0.013209
KEYS    0.093193
EPAM    0.066818
MTCH    0.048390
NXPI    0.060374
WDC     0.032158
CZR     0.105250
MSCI    0.047384
ANSS    0.038468
MCHP    0.075989
NVR     0.060141
QRVO   -0.035233
QCOM   -0.072014
MCO     0.036310
AAPL   -0.080914
XRAY    0.068532
MLM     0.015112
TGT    -0.036179
MAS     0.030504
MPWR    0.029775
CDW    -0.021639
ZBRA    0.019007
STX     0.043146
AZO     0.049995
GPN    -0.003335
EW      0.051895
TSN     0.018577
PHM     0.044545
WYNN    0.081042
NOW     0.073372
CDNS    0.026852
TFX     0.047389
IR     -0.011166
EQIX    0.018625
SWKS   -0.048634
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'ENPH': 0, 'AMD': 0, 'SEDG': 0, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 0, 'AMAT': 0, 'TDG': 0, 'CDAY': 0, 'MKTX': 0, 'CMG': 0, 'DXCM': 0, 'CPRT': 0, 'KEYS': 0, 'EPAM': 0, 'MTCH': 0, 'NXPI': 0, 'WDC': 0, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 0, 'NVR': 0, 'QRVO': 0, 'QCOM': 0, 'MCO': 0, 'AAPL': 0, 'XRAY': 0, 'MLM': 0, 'TGT': 0, 'MAS': 0, 'MPWR': 0, 'CDW': 0, 'ZBRA': 0, 'STX': 0, 'AZO': 0, 'GPN': 0, 'EW': 0, 'TSN': 0, 'PHM': 0, 'WYNN': 0, 'NOW': 0, 'CDNS': 0, 'TFX': 0, 'IR': 0, 'EQIX': 0, 'SWKS': 0}
