{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
shares_intervals: {'MRO': [0, 9, 18, 27, 36, 45, 54, 63, 72, 81], 'DVN': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'NUE': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'APA': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'COP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'EOG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'CF': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'FANG': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'VLO': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'HAL': [0, 5, 10, 15, 20, 26, 31, 36, 41, 46], 'MPC': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'FTNT': [0, 1, 2, 3, 4], 'PXD': [0, 1, 2, 3, 4, 5, 6, 7], 'XOM': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'HES': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'CVX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IT': [0, 1, 2, 3, 4, 5], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ADM': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MCK': [0, 1, 2, 3, 4, 5], 'AZO': [0], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'BBWI': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BKR': [0, 5, 10, 15, 20, 26, 31, 36, 41, 46], 'ANTM': [0, 1, 2], 'PWR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'OKE': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'IRM': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'WMB': [0, 4, 8, 12, 17, 21, 25, 30, 34, 38], 'PSA': [0, 1, 2, 3], 'FCX': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'LYV': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'CTRA': [0, 6, 12, 18, 24, 30, 36, 42, 48, 54], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WRB': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'GD': [0, 1, 2, 3, 4, 5], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'EXC': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'ANET': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'PLD': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPQ': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'SBNY': [0, 1, 2, 3], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KIM': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'NOC': [0, 1, 2]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
           MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.095777  0.046962 -0.000257  ... -0.009864  0.008091 -0.014447
DVN   0.046962  0.023028  0.000044  ... -0.004859  0.003925 -0.007083
NUE  -0.000257  0.000044  0.026799  ... -0.003485 -0.006673  0.000087
APA   0.069994  0.034244 -0.012139  ... -0.005643  0.008879 -0.010579
OXY   0.060704  0.029820  0.008648  ... -0.007407  0.002942 -0.009141
AAPL -0.019879 -0.009793 -0.007231  ...  0.003002  0.000128  0.002985
MOS   0.007473  0.003649 -0.002409  ... -0.000457  0.001224 -0.001131
COP   0.055187  0.027115  0.008634  ... -0.006835  0.002483 -0.008308
EOG   0.032032  0.015776  0.010946  ... -0.004745 -0.000032 -0.004812
CF    0.013083  0.006385 -0.004739  ... -0.000731  0.002273 -0.001982
FANG  0.024479  0.011991 -0.001870  ... -0.002285  0.002516 -0.003696
VLO   0.073689  0.036114 -0.002843  ... -0.007243  0.006882 -0.011120
HAL   0.049547  0.024358  0.009898  ... -0.006417  0.001696 -0.007456
MPC   0.049182  0.024108 -0.001271  ... -0.004916  0.004438 -0.007420
FTNT  0.012132  0.005947 -0.000325  ... -0.001211  0.001098 -0.001830
PXD   0.034393  0.016936  0.011264  ... -0.005030  0.000087 -0.005167
XOM   0.036550  0.017941  0.002945  ... -0.004163  0.002333 -0.005508
HES   0.025033  0.012303  0.004459  ... -0.003171  0.000991 -0.003768
CVX   0.029360  0.014445  0.007583  ... -0.004028  0.000579 -0.004415
IT    0.024603  0.012048 -0.002528  ... -0.002211  0.002690 -0.003715
SLB   0.049596  0.024332  0.002107  ... -0.005402  0.003634 -0.007477
ADM   0.016759  0.008173 -0.006998  ... -0.000815  0.003141 -0.002540
MCK  -0.019594 -0.009517  0.014364  ...  0.000143 -0.005207  0.002981
AZO  -0.019684 -0.009573  0.012399  ...  0.000409 -0.004727  0.002991
EXR   0.003556  0.001715 -0.004615  ...  0.000237  0.001443 -0.000545
BBWI  0.041317  0.020315  0.008677  ... -0.005407  0.001310 -0.006216
BKR   0.058060  0.028473  0.000624  ... -0.006082  0.004712 -0.008756
ANTM -0.020948 -0.010213  0.009225  ...  0.000956 -0.004045  0.003176
PWR   0.021585  0.010568 -0.002471  ... -0.001907  0.002422 -0.003260
OKE   0.000341  0.000215  0.007590  ... -0.001030 -0.001855 -0.000038
IRM  -0.008732 -0.004287 -0.000849  ...  0.001014 -0.000521  0.001315
WMB   0.005433  0.002681  0.002625  ... -0.000905 -0.000196 -0.000815
PSA  -0.011277 -0.005575 -0.007147  ...  0.002102  0.000829  0.001688
FCX   0.039533  0.019311 -0.011577  ... -0.002569  0.006187 -0.005984
NVDA  0.004667  0.002212 -0.012125  ...  0.001107  0.003400 -0.000726
LYV   0.067001  0.032878  0.003943  ... -0.007441  0.004637 -0.010099
CTRA  0.007448  0.003722  0.011080  ... -0.002222 -0.002126 -0.001103
DLTR -0.024707 -0.012042  0.011486  ...  0.001048 -0.004922  0.003747
WRB   0.006693  0.003301  0.003119  ... -0.001100 -0.000213 -0.001004
KR   -0.024909 -0.012172  0.006532  ...  0.001718 -0.003709  0.003769
GD    0.004337  0.002158  0.004979  ... -0.001101 -0.000872 -0.000645
AIG   0.021050  0.010337  0.002443  ... -0.002495  0.001158 -0.003171
EXC  -0.030934 -0.015120  0.007655  ...  0.002194 -0.004493  0.004680
ANET -0.027574 -0.013516  0.000759  ...  0.002750 -0.002500  0.004160
PLD  -0.022089 -0.010854 -0.003583  ...  0.002752 -0.000962  0.003325
HPQ   0.017278  0.008495  0.003707  ... -0.002271  0.000528 -0.002599
SBNY  0.045391  0.022238 -0.003070  ... -0.004289  0.004567 -0.006852
CPT  -0.009864 -0.004859 -0.003485  ...  0.001476  0.000038  0.001482
KIM   0.008091  0.003925 -0.006673  ...  0.000038  0.002334 -0.001232
NOC  -0.014447 -0.007083  0.000087  ...  0.001482 -0.001232  0.002179

[50 rows x 50 columns]
min risk: 0.0
price: MRO       11.066635
DVN       21.561188
NUE       80.962456
APA       19.792799
OXY       25.224989
AAPL     130.491547
MOS       34.791489
COP       49.301636
EOG       67.904755
CF        47.455536
FANG      78.266365
VLO       69.719772
HAL       19.313990
MPC       53.379665
FTNT     204.229996
PXD      141.889801
XOM       53.688663
HES       73.292992
CVX       97.487190
IT       195.880005
SLB       26.530344
ADM       61.457912
MCK      185.745285
AZO     1464.119995
EXR      143.429321
BBWI      52.458721
BKR       19.493202
ANTM     376.090515
PWR       96.467133
OKE       49.908432
IRM       38.577599
WMB       23.257111
PSA      275.957642
FCX       37.489674
NVDA     150.060608
LYV       81.879997
CTRA      16.670000
DLTR     114.900002
WRB       51.313568
KR        35.839706
GD       186.844147
AIG       47.588627
EXC       31.654949
ANET      78.792503
PLD      114.943039
HPQ       33.445683
SBNY     250.901306
CPT      118.497223
KIM       20.527016
NOC      348.511200
Name: 2021-04-30 00:00:00, dtype: float64
avg_monthly_returns: MRO     0.184921
DVN     0.135181
NUE     0.200389
APA     0.135955
OXY     0.093300
AAPL    0.001282
MOS     0.107448
COP     0.098373
EOG     0.137107
CF      0.058578
FANG    0.133662
VLO     0.116086
HAL     0.044890
MPC     0.099977
FTNT    0.122041
PXD     0.090047
XOM     0.095078
HES     0.116855
CVX     0.073929
IT      0.090406
SLB     0.077197
ADM     0.084750
MCK     0.028893
AZO     0.096812
EXR     0.096381
BBWI    0.179351
BKR     0.013498
ANTM    0.088573
PWR     0.112765
OKE     0.102748
IRM     0.066396
WMB     0.053020
PSA     0.076908
FCX     0.126312
NVDA    0.051293
LYV     0.085715
CTRA   -0.029316
DLTR    0.045130
WRB     0.087720
KR      0.023762
GD      0.093224
AIG     0.093589
EXC     0.034961
ANET    0.010885
PLD     0.045305
HPQ     0.122534
SBNY    0.157374
CPT     0.059661
KIM     0.087366
NOC     0.075782
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'MRO': 0, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 0}
