
Single period portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'HII': [0, 1, 2, 3, 4], 'TRV': [0, 1, 2, 3, 4, 5], 'GWW': [0, 1, 2], 'CNP': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'PEAK': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'HSY': [0, 1, 2, 3, 4], 'MLM': [0, 1, 2], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'DVA': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KHC': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'KMX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MNST': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CHD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7], 'DIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VRSK': [0, 1, 2, 3, 4, 5], 'SYF': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'SRE': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FFIV': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FDX': [0, 1, 2, 3, 4], 'LW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MU': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NTRS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CRL': [0, 1, 2, 3, 4], 'PKI': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1], 'GRMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'CFG': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'KMI': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GS': [0, 1, 2, 3], 'AMAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VRTX': [0, 1, 2, 3], 'WST': [0, 1, 2, 3], 'LH': [0, 1, 2, 3, 4], 'GOOGL': [0], 'EFX': [0, 1, 2, 3, 4], 'FE': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'QCOM': [0, 1, 2, 3, 4, 5, 6], 'ETSY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GLW': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SHW': [0, 1, 2, 3], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SBAC': [0, 1, 2], 'NKE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MRK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'BKNG': [0], 'WTW': [0, 1, 2, 3, 4], 'LRCX': [0, 1], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WAT': [0, 1, 2, 3], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTAS': [0, 1, 2], 'IT': [0, 1, 2, 3], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'SEE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'BBWI': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'EXR': [0, 1, 2, 3, 4, 5], 'ATVI': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'OGN': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'CLX': [0, 1, 2, 3, 4, 5, 6], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NOW': [0, 1, 2], 'CTLT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TXT': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MTD': [0], 'ODFL': [0, 1, 2, 3], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ECL': [0, 1, 2, 3, 4, 5, 6], 'BAX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAP': [0, 1, 2, 3, 4, 5], 'CHRW': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FRT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ENPH': [0, 1, 2, 3, 4, 5], 'CB': [0, 1, 2, 3, 4], 'HPQ': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23]}

CQM run...
covariance matrix
          AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
['INTEGER', 40 rows, 40 samples, 200 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'HII': 0, 'TRV': 0, 'GWW': 0, 'CNP': 1, 'PEAK': 0, 'HSY': 0, 'MLM': 0, 'RHI': 0, 'FAST': 0, 'DVA': 0, 'KHC': 0, 'KMX': 0, 'MNST': 0, 'CHD': 0, 'EOG': 0, 'DIS': 0, 'VRSK': 0, 'SYF': 0, 'SRE': 0, 'MOS': 2, 'FFIV': 0, 'COO': 0, 'ADM': 0, 'FDX': 0, 'LW': 1, 'MU': 0, 'NTRS': 0, 'CRL': 0, 'PKI': 0, 'ANTM': 0, 'GRMN': 0, 'NCLH': 0, 'CFG': 0, 'KMI': 5, 'MTCH': 0, 'NDAQ': 0, 'ZION': 3, 'VNO': 0, 'EMN': 0, 'GS': 0, 'AMAT': 0, 'HAS': 0, 'VRTX': 0, 'WST': 0, 'LH': 0, 'GOOGL': 0, 'EFX': 0, 'FE': 1, 'QCOM': 0, 'ETSY': 0, 'GLW': 1, 'MKC': 0, 'BBY': 1, 'SHW': 0, 'PNW': 0, 'SBAC': 0, 'NKE': 1, 'KO': 0, 'TTWO': 0, 'ETR': 0, 'MRK': 0, 'NWSA': 0, 'BKNG': 0, 'WTW': 0, 'LRCX': 0, 'DRE': 1, 'LYB': 0, 'WAT': 0, 'PRU': 0, 'CTAS': 0, 'IT': 0, 'CERN': 0, 'SEE': 0, 'BBWI': 1, 'EXR': 0, 'ATVI': 0, 'OGN': 0, 'ES': 1, 'MMC': 0, 'CLX': 0, 'HIG': 0, 'NOW': 0, 'CTLT': 0, 'IP': 0, 'TXT': 0, 'MTD': 0, 'ODFL': 0, 'AOS': 0, 'ECL': 0, 'BAX': 0, 'AAP': 0, 'CHRW': 0, 'FRT': 0, 'ENPH': 0, 'CB': 0, 'HPQ': 1}
covariance_matrix:           AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
AAPL  0.004822  0.003302  0.001926  ...  0.003948  0.000435  0.002133
MSFT  0.003302  0.004700  0.002020  ...  0.009273  0.002235  0.002226
WMT   0.001926  0.002020  0.004215  ...  0.001161  0.001122 -0.000222
AAL  -0.003797 -0.001858  0.000275  ... -0.004129  0.000814  0.000284
HII  -0.001994 -0.000035  0.000968  ... -0.001883  0.001721  0.000928
...        ...       ...       ...  ...       ...       ...       ...
CHRW  0.001107  0.001932  0.001759  ...  0.001804  0.002135  0.003024
FRT   0.001554  0.002009  0.000712  ... -0.001673  0.002041  0.003399
ENPH  0.003948  0.009273  0.001161  ...  0.046631  0.001578  0.002753
CB    0.000435  0.002235  0.001122  ...  0.001578  0.004237  0.001458
HPQ   0.002133  0.002226 -0.000222  ...  0.002753  0.001458  0.007922

[100 rows x 100 columns]
AAPL AAPL
AAPL MSFT
AAPL WMT
AAPL AAL
AAPL HII
AAPL TRV
AAPL GWW
AAPL CNP
AAPL PEAK
AAPL HSY
AAPL MLM
AAPL RHI
AAPL FAST
AAPL DVA
AAPL KHC
AAPL KMX
AAPL MNST
AAPL CHD
AAPL EOG
AAPL DIS
AAPL VRSK
AAPL SYF
AAPL SRE
AAPL MOS
AAPL FFIV
AAPL COO
AAPL ADM
AAPL FDX
AAPL LW
AAPL MU
AAPL NTRS
AAPL CRL
AAPL PKI
AAPL ANTM
AAPL GRMN
AAPL NCLH
AAPL CFG
AAPL KMI
AAPL MTCH
AAPL NDAQ
AAPL ZION
AAPL VNO
AAPL EMN
AAPL GS
AAPL AMAT
AAPL HAS
AAPL VRTX
AAPL WST
AAPL LH
AAPL GOOGL
AAPL EFX
AAPL FE
AAPL QCOM
AAPL ETSY
AAPL GLW
AAPL MKC
AAPL BBY
AAPL SHW
AAPL PNW
AAPL SBAC
AAPL NKE
AAPL KO
AAPL TTWO
AAPL ETR
AAPL MRK
AAPL NWSA
AAPL BKNG
AAPL WTW
AAPL LRCX
AAPL DRE
AAPL LYB
AAPL WAT
AAPL PRU
AAPL CTAS
AAPL IT
AAPL CERN
AAPL SEE
AAPL BBWI
AAPL EXR
AAPL ATVI
AAPL OGN
AAPL ES
AAPL MMC
AAPL CLX
AAPL HIG
AAPL NOW
AAPL CTLT
AAPL IP
AAPL TXT
AAPL MTD
AAPL ODFL
AAPL AOS
AAPL ECL
AAPL BAX
AAPL AAP
AAPL CHRW
AAPL FRT
AAPL ENPH
AAPL CB
AAPL HPQ
MSFT AAPL
MSFT MSFT
MSFT WMT
MSFT AAL
MSFT HII
MSFT TRV
MSFT GWW
MSFT CNP
MSFT PEAK
MSFT HSY
MSFT MLM
MSFT RHI
MSFT FAST
MSFT DVA
MSFT KHC
MSFT KMX
MSFT MNST
MSFT CHD
MSFT EOG
MSFT DIS
MSFT VRSK
MSFT SYF
MSFT SRE
MSFT MOS
MSFT FFIV
MSFT COO
MSFT ADM
MSFT FDX
MSFT LW
MSFT MU
MSFT NTRS
MSFT CRL
MSFT PKI
MSFT ANTM
MSFT GRMN
MSFT NCLH
MSFT CFG
MSFT KMI
MSFT MTCH
MSFT NDAQ
MSFT ZION
MSFT VNO
MSFT EMN
MSFT GS
MSFT AMAT
MSFT HAS
MSFT VRTX
MSFT WST
MSFT LH
MSFT GOOGL
MSFT EFX
MSFT FE
MSFT QCOM
MSFT ETSY
MSFT GLW
MSFT MKC
MSFT BBY
MSFT SHW
MSFT PNW
MSFT SBAC
MSFT NKE
MSFT KO
MSFT TTWO
MSFT ETR
MSFT MRK
MSFT NWSA
MSFT BKNG
MSFT WTW
MSFT LRCX
MSFT DRE
MSFT LYB
MSFT WAT
MSFT PRU
MSFT CTAS
MSFT IT
MSFT CERN
MSFT SEE
MSFT BBWI
MSFT EXR
MSFT ATVI
MSFT OGN
MSFT ES
MSFT MMC
MSFT CLX
MSFT HIG
MSFT NOW
MSFT CTLT
MSFT IP
MSFT TXT
MSFT MTD
MSFT ODFL
MSFT AOS
MSFT ECL
MSFT BAX
MSFT AAP
MSFT CHRW
MSFT FRT
MSFT ENPH
MSFT CB
MSFT HPQ
WMT AAPL
WMT MSFT
WMT WMT
WMT AAL
WMT HII
WMT TRV
WMT GWW
WMT CNP
WMT PEAK
WMT HSY
WMT MLM
WMT RHI
WMT FAST
WMT DVA
WMT KHC
WMT KMX
WMT MNST
WMT CHD
WMT EOG
WMT DIS
WMT VRSK
WMT SYF
WMT SRE
WMT MOS
WMT FFIV
WMT COO
WMT ADM
WMT FDX
WMT LW
WMT MU
WMT NTRS
WMT CRL
WMT PKI
WMT ANTM
WMT GRMN
WMT NCLH
WMT CFG
WMT KMI
WMT MTCH
WMT NDAQ
WMT ZION
WMT VNO
WMT EMN
WMT GS
WMT AMAT
WMT HAS
WMT VRTX
WMT WST
WMT LH
WMT GOOGL
WMT EFX
WMT FE
WMT QCOM
WMT ETSY
WMT GLW
WMT MKC
WMT BBY
WMT SHW
WMT PNW
WMT SBAC
WMT NKE
WMT KO
WMT TTWO
WMT ETR
WMT MRK
WMT NWSA
WMT BKNG
WMT WTW
WMT LRCX
WMT DRE
WMT LYB
WMT WAT
WMT PRU
WMT CTAS
WMT IT
WMT CERN
WMT SEE
WMT BBWI
WMT EXR
WMT ATVI
WMT OGN
WMT ES
WMT MMC
WMT CLX
WMT HIG
WMT NOW
WMT CTLT
WMT IP
WMT TXT
WMT MTD
WMT ODFL
WMT AOS
WMT ECL
WMT BAX
WMT AAP
WMT CHRW
WMT FRT
WMT ENPH
WMT CB
WMT HPQ
AAL AAPL
AAL MSFT
AAL WMT
AAL AAL
AAL HII
AAL TRV
AAL GWW
AAL CNP
AAL PEAK
AAL HSY
AAL MLM
AAL RHI
AAL FAST
AAL DVA
AAL KHC
AAL KMX
AAL MNST
AAL CHD
AAL EOG
AAL DIS
AAL VRSK
AAL SYF
AAL SRE
AAL MOS
AAL FFIV
AAL COO
AAL ADM
AAL FDX
AAL LW
AAL MU
AAL NTRS
AAL CRL
AAL PKI
AAL ANTM
AAL GRMN
AAL NCLH
AAL CFG
AAL KMI
AAL MTCH
AAL NDAQ
AAL ZION
AAL VNO
AAL EMN
AAL GS
AAL AMAT
AAL HAS
AAL VRTX
AAL WST
AAL LH
AAL GOOGL
AAL EFX
AAL FE
AAL QCOM
AAL ETSY
AAL GLW
AAL MKC
AAL BBY
AAL SHW
AAL PNW
AAL SBAC
AAL NKE
AAL KO
AAL TTWO
AAL ETR
AAL MRK
AAL NWSA
AAL BKNG
AAL WTW
AAL LRCX
AAL DRE
AAL LYB
AAL WAT
AAL PRU
AAL CTAS
AAL IT
AAL CERN
AAL SEE
AAL BBWI
AAL EXR
AAL ATVI
AAL OGN
AAL ES
AAL MMC
AAL CLX
AAL HIG
AAL NOW
AAL CTLT
AAL IP
AAL TXT
AAL MTD
AAL ODFL
AAL AOS
AAL ECL
AAL BAX
AAL AAP
AAL CHRW
AAL FRT
AAL ENPH
AAL CB
AAL HPQ
HII AAPL
HII MSFT
HII WMT
HII AAL
HII HII
HII TRV
HII GWW
HII CNP
HII PEAK
HII HSY
HII MLM
HII RHI
HII FAST
HII DVA
HII KHC
HII KMX
HII MNST
HII CHD
HII EOG
HII DIS
HII VRSK
HII SYF
HII SRE
HII MOS
HII FFIV
HII COO
HII ADM
HII FDX
HII LW
HII MU
HII NTRS
HII CRL
HII PKI
HII ANTM
HII GRMN
HII NCLH
HII CFG
HII KMI
HII MTCH
HII NDAQ
HII ZION
HII VNO
HII EMN
HII GS
HII AMAT
HII HAS
HII VRTX
HII WST
HII LH
HII GOOGL
HII EFX
HII FE
HII QCOM
HII ETSY
HII GLW
HII MKC
HII BBY
HII SHW
HII PNW
HII SBAC
HII NKE
HII KO
HII TTWO
HII ETR
HII MRK
HII NWSA
HII BKNG
HII WTW
HII LRCX
HII DRE
HII LYB
