
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3], 'NVDA': [0, 1, 2, 3, 4, 5], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'RCL': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'GNRC': [0, 1, 2, 3, 4], 'AMCR': [0, 7, 15, 23, 30, 38, 46, 53, 61, 69], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTSH': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7], 'NWL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3], 'RF': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'UAL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CRM': [0, 1, 2, 3, 4, 5, 6], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4, 5], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3, 4], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ADI': [0, 1, 2, 3, 4, 5], 'GS': [0, 1, 2, 3], 'CCL': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'OXY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BLK': [0, 1], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'JCI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AFL': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MRNA': [0, 1, 2, 3, 4, 5, 6], 'EVRG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'DVN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}
num_months: 17

Date: 2021-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'SWKS': [0, 1, 2, 3, 4, 5], 'FAST': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CERN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'VNO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1, 2], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3, 4, 5], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'TTWO': [0, 1, 2, 3, 4, 5], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'RCL': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ALGN': [0, 1], 'IEX': [0, 1, 2, 3, 4], 'WTW': [0, 1, 2, 3], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BBY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWSA': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3], 'AMCR': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'MKC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3, 4], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'CTSH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3, 4], 'RF': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'UAL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CRM': [0, 1, 2, 3, 4], 'HAS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADI': [0, 1, 2, 3, 4, 5, 6], 'GS': [0, 1, 2], 'CCL': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'BLK': [0, 1], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'JCI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MRNA': [0, 1, 2, 3, 4, 5], 'EVRG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...      EVRG       DVN       PRU
FTNT NWSA
FTNT EPAM
FTNT J
FTNT PNW
FTNT MMC
FTNT GNRC
FTNT AMCR
FTNT MKC
FTNT ESS
FTNT GOOGL
FTNT CI
FTNT DFS
FTNT PFE
FTNT CTSH
FTNT GPC
FTNT NWL
FTNT ETN
FTNT FTNT
FTNT RF
FTNT UAL
FTNT V
FTNT AEP
FTNT MOH
FTNT TAP
FTNT SCHW
FTNT ZION
FTNT CRM
FTNT HAS
FTNT BIO
FTNT HON
FTNT APH
FTNT LH
FTNT DUK
FTNT ADI
FTNT GS
FTNT CCL
FTNT MTD
FTNT TEL
FTNT MOS
FTNT OXY
FTNT BLK
FTNT AIG
FTNT ODFL
FTNT JNPR
FTNT ICE
FTNT KR
FTNT JCI
FTNT AFL
FTNT MRNA
FTNT EVRG
FTNT DVN
FTNT PRU
RF AAPL
RF MSFT
RF WMT
RF AAL
RF LDOS
RF INTU
RF HIG
RF SWKS
RF FAST
RF CERN
RF NDAQ
RF RHI
RF ETR
RF AOS
RF VNO
RF CPT
RF HPE
RF EFX
RF AVGO
RF DLTR
RF MLM
RF PSA
RF TXN
RF ALB
RF NVDA
RF AVB
RF DRE
RF TTWO
RF LYB
RF NCLH
RF RCL
RF FISV
RF EQR
RF STX
RF TECH
RF RTX
RF D
RF EMR
RF LRCX
RF SLB
RF ALGN
RF IEX
RF WTW
RF EXR
RF FIS
RF COO
RF UDR
RF BBY
RF NWSA
RF EPAM
RF J
RF PNW
RF MMC
RF GNRC
RF AMCR
RF MKC
RF ESS
RF GOOGL
RF CI
RF DFS
RF PFE
RF CTSH
RF GPC
RF NWL
RF ETN
RF FTNT
RF RF
RF UAL
RF V
RF AEP
RF MOH
RF TAP
RF SCHW
RF ZION
RF CRM
RF HAS
RF BIO
RF HON
RF APH
RF LH
RF DUK
RF ADI
RF GS
RF CCL
RF MTD
RF TEL
RF MOS
RF OXY
RF BLK
RF AIG
RF ODFL
RF JNPR
RF ICE
RF KR
RF JCI
RF AFL
RF MRNA
RF EVRG
RF DVN
RF PRU
UAL AAPL
UAL MSFT
UAL WMT
UAL AAL
UAL LDOS
UAL INTU
UAL HIG
UAL SWKS
UAL FAST
UAL CERN
UAL NDAQ
UAL RHI
UAL ETR
UAL AOS
UAL VNO
UAL CPT
UAL HPE
UAL EFX
UAL AVGO
UAL DLTR
UAL MLM
UAL PSA
UAL TXN
UAL ALB
UAL NVDA
UAL AVB
UAL DRE
UAL TTWO
UAL LYB
UAL NCLH
UAL RCL
UAL FISV
UAL EQR
UAL STX
UAL TECH
UAL RTX
UAL D
UAL EMR
UAL LRCX
UAL SLB
UAL ALGN
UAL IEX
UAL WTW
UAL EXR
UAL FIS
UAL COO
UAL UDR
UAL BBY
UAL NWSA
UAL EPAM
UAL J
UAL PNW
UAL MMC
UAL GNRC
UAL AMCR
UAL MKC
UAL ESS
UAL GOOGL
UAL CI
UAL DFS
UAL PFE
UAL CTSH
UAL GPC
UAL NWL
UAL ETN
UAL FTNT
UAL RF
UAL UAL
UAL V
UAL AEP
UAL MOH
UAL TAP
UAL SCHW
UAL ZION
UAL CRM
UAL HAS
UAL BIO
UAL HON
UAL APH
UAL LH
UAL DUK
UAL ADI
UAL GS
UAL CCL
UAL MTD
UAL TEL
UAL MOS
UAL OXY
UAL BLK
UAL AIG
UAL ODFL
UAL JNPR
UAL ICE
UAL KR
UAL JCI
UAL AFL
UAL MRNA
UAL EVRG
UAL DVN
UAL PRU
V AAPL
V MSFT
V WMT
V AAL
V LDOS
V INTU
V HIG
V SWKS
V FAST
V CERN
V NDAQ
V RHI
V ETR
V AOS
V VNO
V CPT
V HPE
V EFX
V AVGO
V DLTR
V MLM
V PSA
V TXN
V ALB
V NVDA
V AVB
V DRE
V TTWO
V LYB
V NCLH
V RCL
V FISV
V EQR
V STX
V TECH
V RTX
V D
V EMR
V LRCX
V SLB
V ALGN
V IEX
V WTW
V EXR
V FIS
V COO
V UDR
V BBY
V NWSA
V EPAM
V J
V PNW
V MMC
V GNRC
V AMCR
V MKC
V ESS
V GOOGL
V CI
V DFS
V PFE
V CTSH
V GPC
V NWL
V ETN
V FTNT
V RF
V UAL
V V
V AEP
V MOH
V TAP
V SCHW
V ZION
V CRM
V HAS
V BIO
V HON
V APH
V LH
V DUK
V ADI
V GS
V CCL
V MTD
V TEL
V MOS
V OXY
V BLK
V AIG
V ODFL
V JNPR
V ICE
V KR
V JCI
V AFL
V MRNA
V EVRG
V DVN
V PRU
AEP AAPL
AEP MSFT
AEP WMT
AEP AAL
AEP LDOS
AEP INTU
AEP HIG
AEP SWKS
AEP FAST
AEP CERN
AEP NDAQ
AEP RHI
AEP ETR
AEP AOS
AEP VNO
AEP CPT
AEP HPE
AEP EFX
AEP AVGO
AEP DLTR
AEP MLM
AEP PSA
AEP TXN
AEP ALB
AEP NVDA
AEP AVB
AEP DRE
AEP TTWO
AEP LYB
AEP NCLH
AEP RCL
AEP FISV
AEP EQR
AEP STX
AEP TECH
AEP RTX
AEP D
AEP EMR
AEP LRCX
AEP SLB
AEP ALGN
AEP IEX
AEP WTW
AEP EXR
AEP FIS
AEP COO
AEP UDR
AEP BBY
AEP NWSA
AEP EPAM
AEP J
AEP PNW
AEP MMC
AEP GNRC
AEP AMCR
AEP MKC
AEP ESS
AEP GOOGL
AEP CI
AEP DFS
AEP PFE
AEP CTSH
AEP GPC
AEP NWL
AEP ETN
AEP FTNT
AEP RF
AEP UAL
AEP V
AEP AEP
AEP MOH
AEP TAP
AEP SCHW
AEP ZION
AEP CRM
AEP HAS
AEP BIO
AEP HON
AEP APH
AEP LH
AEP DUK
AEP ADI
AEP GS
AEP CCL
AEP MTD
AEP TEL
AEP MOS
AEP OXY
AEP BLK
AEP AIG
AEP ODFL
AEP JNPR
AEP ICE
AEP KR
AEP JCI
AEP AFL
AEP MRNA
AEP EVRG
AEP DVN
AEP PRU
MOH AAPL
MOH MSFT
MOH WMT
MOH AAL
MOH LDOS
MOH INTU
MOH HIG
MOH SWKS
MOH FAST
MOH CERN
MOH NDAQ
MOH RHI
MOH ETR
MOH AOS
MOH VNO
MOH CPT
MOH HPE
MOH EFX
MOH AVGO
MOH DLTR
MOH MLM
MOH PSA
MOH TXN
MOH ALB
MOH NVDA
MOH AVB
MOH DRE
MOH TTWO
MOH LYB
MOH NCLH
MOH RCL
MOH FISV
MOH EQR
MOH STX
MOH TECH
MOH RTX
MOH D
MOH EMR
MOH LRCX
MOH SLB
MOH ALGN
MOH IEX
MOH WTW
MOH EXR
MOH FIS
MOH COO
MOH UDR
MOH BBY
MOH NWSA
MOH EPAM
MOH J
MOH PNW
MOH MMC
MOH GNRC
MOH AMCR
MOH MKC
MOH ESS
MOH GOOGL
MOH CI
MOH DFS
MOH PFE
MOH CTSH
MOH GPC
MOH NWL
MOH ETN
MOH FTNT
MOH RF
MOH UAL
MOH V
MOH AEP
MOH MOH
MOH TAP
MOH SCHW
MOH ZION
MOH CRM
MOH HAS
MOH BIO
MOH HON
MOH APH
MOH LH
MOH DUK
MOH ADI
MOH GS
MOH CCL
MOH MTD
MOH TEL
MOH MOS
MOH OXY
MOH BLK
MOH AIG
MOH ODFL
MOH JNPR
MOH ICE
MOH KR
MOH JCI
MOH AFL
MOH MRNA
MOH EVRG
MOH DVN
MOH PRU
TAP AAPL
TAP MSFT
TAP WMT
TAP AAL
TAP LDOS
TAP INTU
TAP HIG
TAP SWKS
TAP FAST
TAP CERN
TAP NDAQ
TAP RHI
TAP ETR
TAP AOS
TAP VNO
TAP CPT
TAP HPE
TAP EFX
TAP AVGO
TAP DLTR
TAP MLM
TAP PSA
TAP TXN
TAP ALB
TAP NVDA
TAP AVB
TAP DRE
TAP TTWO
TAP LYB
TAP NCLH
TAP RCL
TAP FISV
TAP EQR
TAP STX
TAP TECH
TAP RTX
TAP D
TAP EMR
TAP LRCX
TAP SLB
TAP ALGN
TAP IEX
TAP WTW
TAP EXR
TAP FIS
TAP COO
TAP UDR
TAP BBY
TAP NWSA
TAP EPAM
TAP J
TAP PNW
TAP MMC
TAP GNRC
TAP AMCR
TAP MKC
TAP ESS
TAP GOOGL
TAP CI
TAP DFS
TAP PFE
TAP CTSH
TAP GPC
TAP NWL
TAP ETN
TAP FTNT
TAP RF
TAP UAL
TAP V
TAP AEP
TAP MOH
TAP TAP
TAP SCHW
TAP ZION
TAP CRM
TAP HAS
TAP BIO
TAP HON
TAP APH
TAP LH
TAP DUK
TAP ADI
TAP GS
TAP CCL
TAP MTD
TAP TEL
TAP MOS
TAP OXY
TAP BLK
TAP AIG
TAP ODFL
TAP JNPR
TAP ICE
TAP KR
TAP JCI
TAP AFL
TAP MRNA
TAP EVRG
TAP DVN
TAP PRU
SCHW AAPL
SCHW MSFT
SCHW WMT
SCHW AAL
SCHW LDOS
SCHW INTU
SCHW HIG
SCHW SWKS
SCHW FAST
SCHW CERN
SCHW NDAQ
SCHW RHI
SCHW ETR
SCHW AOS
SCHW VNO
SCHW CPT
SCHW HPE
SCHW EFX
SCHW AVGO
SCHW DLTR
SCHW MLM
SCHW PSA
SCHW TXN
SCHW ALB
SCHW NVDA
SCHW AVB
SCHW DRE
SCHW TTWO
SCHW LYB
SCHW NCLH
SCHW RCL
SCHW FISV
SCHW EQR
SCHW STX
SCHW TECH
SCHW RTX
SCHW D
SCHW EMR
SCHW LRCX
SCHW SLB
SCHW ALGN
SCHW IEX
SCHW WTW
SCHW EXR
SCHW FIS
SCHW COO
SCHW UDR
SCHW BBY
SCHW NWSA
SCHW EPAM
SCHW J
SCHW PNW
SCHW MMC
SCHW GNRC
SCHW AMCR
SCHW MKC
SCHW ESS
SCHW GOOGL
SCHW CI
SCHW DFS
SCHW PFE
SCHW CTSH
SCHW GPC
SCHW NWL
SCHW ETN
SCHW FTNT
SCHW RF
SCHW UAL
SCHW V
SCHW AEP
SCHW MOH
SCHW TAP
SCHW SCHW
SCHW ZION
SCHW CRM
SCHW HAS
SCHW BIO
SCHW HON
SCHW APH
SCHW LH
SCHW DUK
SCHW ADI
SCHW GS
SCHW CCL
SCHW MTD
SCHW TEL
SCHW MOS
SCHW OXY
SCHW BLK
SCHW AIG
SCHW ODFL
SCHW JNPR
SCHW ICE
SCHW KR
SCHW JCI
SCHW AFL
SCHW MRNA
SCHW EVRG
SCHW DVN
SCHW PRU
ZION AAPL
ZION MSFT
ZION WMT
ZION AAL
ZION LDOS
ZION INTU
ZION HIG
ZION SWKS
ZION FAST
ZION CERN
ZION NDAQ
ZION RHI
ZION ETR
ZION AOS
ZION VNO
ZION CPT
ZION HPE
ZION EFX
ZION AVGO
ZION DLTR
ZION MLM
ZION PSA
ZION TXN
ZION ALB
ZION NVDA
ZION AVB
ZION DRE
ZION TTWO
ZION LYB
ZION NCLH
ZION RCL
ZION FISV
ZION EQR
ZION STX
ZION TECH
ZION RTX
ZION D
ZION EMR
ZION LRCX
ZION SLB
ZION ALGN
ZION IEX
ZION WTW
ZION EXR
ZION FIS
ZION COO
ZION UDR
ZION BBY
ZION NWSA
ZION EPAM
ZION J
ZION PNW
ZION MMC
ZION GNRC
ZION AMCR
ZION MKC
ZION ESS
ZION GOOGL
ZION CI
ZION DFS
ZION PFE
ZION CTSH
ZION GPC
ZION NWL
ZION ETN
ZION FTNT
ZION RF
ZION UAL
ZION V
ZION AEP
ZION MOH
ZION TAP
ZION SCHW
ZION ZION
ZION CRM
ZION HAS
ZION BIO
ZION HON
ZION APH
ZION LH
ZION DUK
ZION ADI
ZION GS
ZION CCL
ZION MTD
ZION TEL
ZION MOS
ZION OXY
ZION BLK
ZION AIG
ZION ODFL
ZION JNPR
ZION ICE
ZION KR
ZION JCI
ZION AFL
ZION MRNA
ZION EVRG
ZION DVN
ZION PRU
CRM AAPL
CRM MSFT
CRM WMT
CRM AAL
CRM LDOS
CRM INTU
CRM HIG
CRM SWKS
CRM FAST
CRM CERN
CRM NDAQ
CRM RHI
CRM ETR
CRM AOS
CRM VNO
CRM CPT
CRM HPE
CRM EFX
CRM AVGO
CRM DLTR
CRM MLM
CRM PSA
CRM TXN
CRM ALB
CRM NVDA
CRM AVB
CRM DRE
CRM TTWO
CRM LYB
CRM NCLH
CRM RCL
CRM FISV
CRM EQR
CRM STX
CRM TECH
CRM RTX
CRM D
CRM EMR
CRM LRCX
CRM SLB
CRM ALGN
CRM IEX
CRM WTW
CRM EXR
CRM FIS
CRM COO
CRM UDR
CRM BBY
CRM NWSA
CRM EPAM
CRM J
CRM PNW
CRM MMC
CRM GNRC
CRM AMCR
CRM MKC
CRM ESS
CRM GOOGL
CRM CI
CRM DFS
CRM PFE
CRM CTSH
CRM GPC
CRM NWL
CRM ETN
CRM FTNT
CRM RF
CRM UAL
CRM V
CRM AEP
CRM MOH
CRM TAP
CRM SCHW
CRM ZION
CRM CRM
CRM HAS
CRM BIO
CRM HON
CRM APH
CRM LH
CRM DUK
CRM ADI
CRM GS
CRM CCL
CRM MTD
CRM TEL
CRM MOS
CRM OXY
CRM BLK
CRM AIG
CRM ODFL
CRM JNPR
CRM ICE
CRM KR
CRM JCI
CRM AFL
CRM MRNA
CRM EVRG
CRM DVN
CRM PRU
HAS AAPL
HAS MSFT
HAS WMT
HAS AAL
HAS LDOS
HAS INTU
HAS HIG
HAS SWKS
HAS FAST
HAS CERN
HAS NDAQ
HAS RHI
HAS ETR
HAS AOS
HAS VNO
HAS CPT
HAS HPE
HAS EFX
HAS AVGO
HAS DLTR
HAS MLM
HAS PSA
HAS TXN
HAS ALB
HAS NVDA
HAS AVB
HAS DRE
HAS TTWO
HAS LYB
HAS NCLH
HAS RCL
HAS FISV
HAS EQR
HAS STX
HAS TECH
HAS RTX
HAS D
HAS EMR
HAS LRCX
HAS SLB
HAS ALGN
HAS IEX
HAS WTW
HAS EXR
HAS FIS
HAS COO
HAS UDR
HAS BBY
HAS NWSA
HAS EPAM
HAS J
HAS PNW
HAS MMC
HAS GNRC
HAS AMCR
HAS MKC
HAS ESS
HAS GOOGL
HAS CI
HAS DFS
HAS PFE
HAS CTSH
HAS GPC
HAS NWL
HAS ETN
HAS FTNT
HAS RF
HAS UAL
HAS V
HAS AEP
HAS MOH
HAS TAP
HAS SCHW
HAS ZION
HAS CRM
HAS HAS
HAS BIO
HAS HON
HAS APH
HAS LH
HAS DUK
HAS ADI
HAS GS
HAS CCL
HAS MTD
HAS TEL
HAS MOS
HAS OXY
HAS BLK
HAS AIG
HAS ODFL
HAS JNPR
HAS ICE
HAS KR
HAS JCI
HAS AFL
HAS MRNA
HAS EVRG
HAS DVN
HAS PRU
BIO AAPL
BIO MSFT
BIO WMT
BIO AAL
BIO LDOS
BIO INTU
BIO HIG
BIO SWKS
BIO FAST
BIO CERN
BIO NDAQ
BIO RHI
BIO ETR
BIO AOS
BIO VNO
BIO CPT
BIO HPE
BIO EFX
BIO AVGO
BIO DLTR
BIO MLM
BIO PSA
BIO TXN
BIO ALB
BIO NVDA
BIO AVB
BIO DRE
BIO TTWO
BIO LYB
BIO NCLH
BIO RCL
BIO FISV
BIO EQR
BIO STX
BIO TECH
BIO RTX
BIO D
BIO EMR
BIO LRCX
BIO SLB
BIO ALGN
BIO IEX
BIO WTW
BIO EXR
BIO FIS
BIO COO
BIO UDR
BIO BBY
BIO NWSA
BIO EPAM
BIO J
BIO PNW
BIO MMC
BIO GNRC
BIO AMCR
BIO MKC
BIO ESS
BIO GOOGL
BIO CI
BIO DFS
BIO PFE
BIO CTSH
BIO GPC
BIO NWL
BIO ETN
BIO FTNT
BIO RF
BIO UAL
BIO V
BIO AEP
BIO MOH
BIO TAP
BIO SCHW
BIO ZION
BIO CRM
BIO HAS
BIO BIO
BIO HON
BIO APH
BIO LH
BIO DUK
BIO ADI
BIO GS
BIO CCL
BIO MTD
BIO TEL
BIO MOS
BIO OXY
BIO BLK
BIO AIG
BIO ODFL
BIO JNPR
BIO ICE
BIO KR
BIO JCI
BIO AFL
BIO MRNA
BIO EVRG
BIO DVN
